Name,VALUE_0,VALUE_1,VALUE_4,VALUE_5,VALUE_6,VALUE_12,VALUE_21,VALUE_23,VALUE_24,VALUE_25,VALUE_26,VALUE_27,VALUE_28,VALUE_29,VALUE_30,VALUE_36,VALUE_37,VALUE_39,VALUE_41,VALUE_42,VALUE_43,VALUE_44,VALUE_47,VALUE_49,VALUE_50,VALUE_53,VALUE_54,VALUE_55,VALUE_57,VALUE_58,VALUE_59,VALUE_60,VALUE_61,VALUE_66,VALUE_67,VALUE_68,VALUE_69,VALUE_70,VALUE_76,VALUE_77,VALUE_111,VALUE_121,VALUE_122,VALUE_123,VALUE_124,VALUE_131,VALUE_141,VALUE_142,VALUE_143,VALUE_152,VALUE_176,VALUE_190,VALUE_195,VALUE_205,VALUE_206,VALUE_208,VALUE_214,VALUE_216,VALUE_219,VALUE_220,VALUE_221,VALUE_222,VALUE_225,VALUE_226,VALUE_227,VALUE_229,VALUE_236,VALUE_242,VALUE_243,VALUE_247
Accord,0,1748,1,280,0,36,0,1,0,0,0,13,8,0,0,802,6754,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,883,2,0,107,0,8,0,0,504,6496,972,184,62,97,26626,3333,19365,1251,3108,6746,72,8,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0
Adams_Center,0,11725,0,336,0,1,13,0,671,0,0,7,414,0,0,3445,13826,0,0,50,2,0,0,1,0,0,0,0,0,1,0,0,938,0,0,2,7,0,0,0,514,3116,1642,276,37,190,22345,1376,111,12699,1274,6990,227,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
Afton,0,4119,6,655,0,1,3,0,38,1,0,72,89,0,1,602,6971,0,0,11,1,0,0,0,0,0,0,0,0,4,0,0,880,0,0,0,0,0,0,0,1048,4191,1096,130,38,31,33988,4858,15217,618,4403,653,350,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Athens,0,1754,0,608,18,30,0,0,1,0,0,1,49,0,0,391,8653,0,0,0,0,1,0,0,0,0,0,0,0,0,5,0,2723,0,0,243,0,1,0,0,2656,8103,2214,527,143,207,33198,6094,1852,4990,662,4191,830,4,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0
Amsterdam,0,1630,0,27,0,13,0,0,0,0,0,17,22,0,0,241,15432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1226,0,0,27,0,31,0,0,277,4258,2108,603,160,57,10390,10673,3450,3784,2963,22979,717,8,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0
Attica,0,12233,1,360,0,2,5,0,138,0,0,0,312,0,0,13740,2619,0,0,86,3,4,0,6,0,450,0,0,0,4,0,1,146,1,0,72,6,0,0,0,120,3375,239,8,2,6,33389,858,2495,4142,5119,735,135,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Avoca,0,7527,0,708,0,2,73,0,675,0,0,117,1823,0,6,1520,7911,2,0,800,234,3,0,0,0,0,0,0,0,249,1,0,757,0,0,2,14,17,0,0,134,4070,1484,321,27,29,34465,2920,8509,1887,3815,152,34,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Avon,0,29548,0,5326,1,47,4,0,2882,0,0,6,98,0,0,6712,3038,4,2,651,28,0,0,12,2,20,0,0,0,58,1,0,542,1,0,71,0,2,0,0,528,3811,2438,591,146,405,12575,70,1321,3097,5410,1219,291,2,0,0,0,0,1,0,4,0,0,0,0,1,0,0,5,0
Baldwinsville,0,12611,0,6588,12,491,12,2,1552,0,0,29,485,0,0,2584,2642,1,0,1183,4,5,2,2,2,0,0,0,0,17,0,0,1525,0,0,69,35,0,0,0,2528,3880,1131,174,18,163,20444,730,360,7272,2192,12068,356,7,1,0,0,0,0,0,0,0,0,1,0,94,0,8,14,0
Batavia,0,15426,3,2746,0,718,89,0,1985,0,3,16,279,0,21,6951,2318,0,81,1851,95,1,0,33,59,2424,0,0,0,2,0,0,257,1,0,502,1,0,0,1,1127,4055,3016,772,365,366,15483,255,806,1998,5455,10133,569,143,0,0,0,0,0,0,1,134,1,0,0,0,0,0,539,0
Belfast,0,4365,2,88,0,0,20,0,168,0,0,1,411,0,0,755,8294,0,0,50,2,18,0,0,0,11,0,0,0,12,0,0,37,0,0,5,0,0,0,0,357,3163,317,43,3,37,44238,5801,4386,2889,4256,128,333,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Bellona,0,24223,0,11467,5,768,4,0,4467,2,0,59,670,0,7,10074,3667,2,0,2307,15,3,0,1,0,0,0,0,0,30,0,0,523,0,3,70,25,0,0,0,21,2863,364,7,1,116,11895,86,1004,1164,1790,1780,16,15,96,0,0,0,0,0,33,50,0,0,0,0,1,0,1043,0
Brockport,0,7705,2,2417,0,258,7,0,3179,0,0,13,142,0,1,3003,2268,0,0,1832,5,0,0,33,22,751,0,0,0,1,0,2,338,0,0,432,2,8,0,1,223,4527,1891,490,79,105,37541,58,616,2553,3967,4866,707,22,0,0,1,0,0,0,0,944,0,0,0,0,0,0,386,0
Carlton,0,20266,22,4262,1,664,15,0,2348,0,0,21,144,0,3,3187,2801,0,0,2160,13,0,0,173,94,432,0,0,0,2,0,1,592,1,1,1968,5,3,0,3,874,4253,1476,75,2,121,21296,91,514,1749,5701,4142,434,5,0,0,0,0,0,0,0,45,1,0,0,0,0,0,1532,0
Clifton_Park,0,1114,3,71,0,115,0,0,27,0,0,84,32,0,0,591,4997,0,0,0,0,4,0,0,0,0,0,0,0,0,25,0,1942,0,0,41,0,0,0,0,2601,15596,11693,3708,1346,351,14924,1338,1311,2854,342,15463,286,19,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Collins,0,7003,1,2099,0,1,0,0,438,0,0,11,127,0,0,1123,8319,0,0,427,762,61,0,0,2,0,0,0,0,6,1,0,713,12,0,2,922,0,6,0,446,4680,1803,334,96,232,43253,2621,823,1196,1704,805,317,5,0,0,9,0,0,0,0,1,0,34,0,2,0,8,24,0
Eagle_Bridge,0,8597,3,24,0,9,0,0,1,0,0,2,47,0,0,5737,10919,0,0,0,0,215,0,0,0,0,0,0,0,0,3,0,2394,0,0,24,0,0,0,0,542,2657,1264,328,31,61,26678,4070,1453,11187,2132,2092,540,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Eden,0,8818,0,2308,0,50,3,0,107,0,0,0,687,0,0,431,13268,0,0,159,120,344,0,0,301,5,45,0,0,33,8,0,650,4,0,0,291,0,0,0,148,5695,2496,620,131,302,37976,978,897,876,1466,1042,172,0,0,0,60,105,0,0,0,10,0,4,0,1,0,1,49,0
Farmersville,0,5399,7,152,0,0,6,0,100,0,0,0,154,0,0,2371,12163,1,0,20,0,3,0,0,1,4,0,0,0,20,0,0,64,0,0,32,9,1,0,0,207,2312,85,4,0,31,46249,2418,1196,2617,4261,272,171,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Farmington,0,12086,0,6005,2,81,3,0,3862,0,0,419,823,0,3,5280,6715,41,3,197,99,5,0,2,1,3,0,2,0,37,0,0,1490,0,2,177,37,15,0,0,201,5760,2845,358,56,302,15389,101,2076,6220,5170,4090,343,2,1,0,0,0,0,0,0,0,0,0,0,33,0,0,695,0
Feura_Bush,0,3599,0,15,0,8,0,0,1,0,0,74,6,0,0,3452,8763,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1411,0,0,106,0,0,0,0,213,4275,1600,927,1256,206,26769,6802,8298,2803,546,9308,45,0,0,0,0,1,0,0,0,5,0,0,0,0,0,0,0,0
Flint,0,25662,4,9810,0,66,0,0,2590,0,0,50,349,0,8,9567,3311,0,0,832,83,1,0,8,0,0,0,0,0,9,0,0,885,3,1,175,12,4,0,0,149,2720,494,33,9,166,14361,57,1271,1981,2555,2845,142,13,14,0,0,0,0,0,27,2,0,0,0,1,0,0,659,0
Florida,0,5120,0,2157,0,5,15,0,1,0,0,3,18,0,0,807,12235,0,0,0,0,0,38,6198,0,0,0,0,530,0,1648,0,1149,0,0,143,0,0,0,0,5742,4629,1654,456,179,11,16318,193,6348,536,2588,6267,3775,0,0,0,0,0,0,6,0,3,0,0,178,5,0,0,0,0
Fort_Plain,0,16706,0,2000,0,0,3,0,0,0,0,60,862,0,0,1057,30736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1981,0,0,13,0,0,0,0,98,3566,925,164,10,2,8778,1122,1197,4783,5152,1595,85,89,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0
Geneva,0,12316,0,8503,1,38,29,0,2293,2,0,17,242,0,14,5234,3151,0,0,745,12,1,0,23,0,0,1,0,0,34,1,0,356,1,0,195,7,0,0,0,31192,3258,707,40,2,32,6368,61,1126,1508,1756,1008,212,2,15,0,0,0,0,0,1,20,0,0,0,0,0,0,263,0
Great_Valley,0,3533,5,2052,0,0,0,0,69,0,0,0,96,0,0,591,4323,0,0,197,23,110,0,0,0,0,0,0,0,1,0,0,271,2,0,4,23,0,0,0,221,2522,373,113,12,135,59667,2696,115,1179,1535,104,57,7,0,0,10,0,0,0,0,0,0,0,0,0,0,7,0,0
Greenwich,0,10064,1,225,0,110,0,0,1,0,0,54,39,0,0,4622,8596,0,0,0,2,36,0,0,0,0,0,0,0,2,29,0,2620,0,0,20,0,0,0,0,2914,4658,2631,1205,284,589,19858,3798,276,9418,2894,5422,773,13,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0
Groveland,0,22605,0,3387,0,5,18,2,1383,0,0,8,135,0,0,5097,6045,17,0,53,39,34,0,7,0,0,0,0,0,27,0,0,690,0,0,31,2,0,0,0,6,4154,871,39,4,51,22036,482,1936,4451,6676,273,22,1,0,0,0,0,0,0,0,1,2,0,0,0,0,0,1,0
Hall,0,25136,1,14780,0,181,10,1,2698,0,0,43,219,0,6,9845,2832,0,0,2178,109,7,0,109,0,0,1,0,0,29,0,0,346,0,0,73,17,0,0,0,25,2790,577,70,9,54,10629,14,834,1205,1305,2419,128,7,3,0,0,0,0,0,3,33,0,0,0,0,14,0,2075,0
Hamlin,19498,15572,0,4865,7,994,14,0,5054,0,0,25,84,0,1,2514,1947,0,2,1300,6,16,0,24,91,592,0,0,0,5,0,2,163,0,19,2246,2,161,0,0,235,3056,1389,65,9,80,12665,22,388,1071,2478,897,185,3,0,0,2,0,0,0,13,1096,0,0,0,0,0,0,2676,0
Hurley,0,1399,0,9,0,5370,0,0,2,0,0,0,41,0,0,84,1230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,392,0,0,80,0,0,0,0,827,6710,1703,141,24,96,27444,5158,19162,532,168,8954,123,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Interlaken,0,19755,0,11705,1,237,185,13,2907,13,2,45,1194,1,9,8645,6695,91,0,322,6,6,0,1,1,2,0,0,0,99,8,0,1670,3,1,67,139,14,0,0,120,3554,1060,94,23,64,10366,104,257,4573,5003,1379,63,32,16,0,0,0,0,0,28,12,0,0,0,7,0,0,5,0
Kennedy,0,5544,8,434,0,0,0,0,163,0,0,25,118,0,0,849,16311,15,0,360,0,14,0,0,0,0,0,0,0,0,0,0,94,0,0,0,215,0,0,0,123,4313,1058,83,3,84,42199,1403,73,2451,934,2759,333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kinderhook,0,9893,1,496,3,56,0,0,151,0,0,128,108,0,0,3993,11954,0,0,0,0,3,0,0,0,0,0,0,0,0,10,0,2291,0,0,1321,0,0,0,0,187,4510,3934,1479,170,389,23352,3176,157,9670,1599,743,482,49,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0
King_Ferry,0,24895,0,3941,22,1338,11,3,840,1,0,18,317,0,1,14198,4003,2,0,385,4,0,0,0,0,0,0,0,0,100,0,0,1214,1,0,59,43,7,0,0,4,2499,338,38,9,88,15418,219,274,4260,2845,2586,34,13,0,0,0,0,0,0,40,69,0,0,0,147,0,1,360,0
Kirkville,0,3409,0,1384,2,149,19,0,390,0,0,13,149,0,1,803,3236,56,0,184,2,16,1,13,0,0,0,0,0,2,0,0,1794,0,0,48,9,0,0,0,715,4509,1634,284,29,144,30819,803,409,14395,1242,13362,1143,5,0,0,0,0,0,0,0,12,0,0,0,12,0,0,32,0
LeRoy,0,16167,1,2222,2,4582,28,0,2985,0,0,3,303,0,3,10104,1129,0,35,1496,23,4,0,26,46,1694,0,0,0,7,3,0,357,0,0,93,2,4,0,0,159,3829,1846,576,225,1549,18679,38,1030,4465,4297,2770,157,46,0,0,1,0,0,0,0,13,21,0,0,1,0,0,5,0
Lockport,0,19588,11,10795,0,2,18,0,4083,0,0,0,389,0,19,3261,8463,0,0,1,5,0,0,2,0,0,0,0,0,38,93,0,1472,47,12,544,516,0,0,0,217,2380,1586,130,1,435,22586,9,53,345,1666,2153,126,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,282,0
Lyndonville,19077,12452,4,2776,1,30,54,0,2354,0,0,11,131,1,0,4758,3112,0,0,1417,6,3,0,27,252,105,0,0,0,4,2,0,2173,20,1,4177,2,0,0,0,206,2958,657,20,0,13,14577,91,344,762,6076,2540,197,4,0,1,0,0,0,0,0,9,0,0,0,0,0,0,128,0
Medina,0,17439,1,5369,0,73,121,0,2001,0,0,45,214,0,0,5071,3327,0,1,907,2,1,0,50,352,48,0,0,0,89,0,0,878,104,3,3443,2,0,0,0,520,3037,1223,70,7,50,22097,138,278,1114,5973,6884,248,1,0,0,0,0,0,0,1,86,0,0,0,0,0,0,167,0
Melrose,0,6066,0,269,0,83,0,0,17,0,0,81,29,0,0,1716,6795,0,0,0,0,5,0,0,0,0,0,0,0,0,29,0,2105,0,0,31,0,0,0,0,3280,3482,2469,978,604,662,35182,3084,697,8524,815,3418,422,31,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0
New_Paltz,0,626,0,20,0,924,0,8,3,0,0,0,12,0,0,514,5723,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3043,0,0,1466,0,0,0,4,1078,7678,2385,887,268,76,33345,1151,5677,1942,1392,10881,353,5,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0
Newark_Valley,0,1820,0,94,0,0,2,0,13,0,0,6,109,0,2,683,13274,5,0,4,0,0,0,0,0,0,0,0,0,8,0,0,1158,2,0,6,4,0,0,0,187,2697,702,134,29,3,35800,2977,10455,2628,6961,287,35,28,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0
Olean,0,1676,1,327,0,0,4,0,39,0,0,1,24,0,0,133,7036,0,0,41,0,7,0,16,0,0,0,0,0,0,0,0,73,2,0,0,7,0,0,0,319,3896,1360,506,84,78,55838,3326,376,2383,2082,124,136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oswego,22459,245,0,83,0,17,4,1,148,0,0,1,81,0,0,341,2777,0,0,17,9,0,0,837,0,0,0,0,0,2,0,0,599,0,0,59,5,0,0,0,1068,4346,4953,3285,1503,234,22263,617,266,7506,661,7008,289,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Owego,0,4526,0,355,2,12,16,0,122,0,0,61,537,0,3,1643,11273,2,1,88,2,0,0,0,1,0,0,0,0,13,0,2,705,0,0,5,4,12,0,0,2167,5295,3240,1451,289,660,25755,3645,11990,1729,3152,648,489,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0
Panama,0,2131,11,50,0,0,0,0,2,0,0,0,7,0,0,151,11065,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,152,0,0,0,83,2095,181,25,3,10,52715,5246,188,3480,366,1626,193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pavilion,0,29902,2,5779,0,713,1,0,3136,0,0,19,199,0,1,14903,1249,2,111,757,10,4,0,2,2,910,0,0,0,5,0,0,307,0,0,50,2,2,0,0,216,2622,568,65,7,114,12609,40,359,1446,3378,823,68,328,0,0,0,0,0,0,0,0,136,0,0,0,0,0,2,0
Penn_Yan,0,24776,0,6945,0,46,13,1,2841,0,1,55,1268,1,12,9092,5806,1,0,514,38,8,0,0,0,2,1,0,0,191,18,0,795,0,0,128,116,3,0,0,242,5214,1108,270,69,101,12177,478,2348,1464,3309,626,27,21,11,0,0,0,0,1,51,0,2,0,0,0,1,0,391,0
Peru,0,9030,0,3,0,31,1,0,0,0,0,0,44,0,0,7636,6445,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,752,0,0,3516,0,0,0,0,1443,5783,3023,503,58,51,14483,16597,1847,3637,260,7338,745,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0
Pike,0,17141,6,1717,0,32,44,1,712,0,0,4,507,0,3,9556,3381,3,0,303,2515,39,0,8,3,89,0,0,0,28,0,1,227,3,0,26,0,1,0,0,360,2848,386,61,34,11,26198,1889,4385,2819,4145,704,323,20,0,3,0,0,0,0,0,3,0,0,0,0,0,0,3,0
Plattsburgh,0,6380,0,9,0,7,0,0,0,0,0,0,9,0,0,3897,5487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1150,0,0,103,0,0,0,0,9873,6126,8951,5909,2611,14,10038,6481,545,2414,147,12619,678,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0
Plessis,0,1915,0,538,0,0,0,2,28,0,0,0,8,0,0,103,28126,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,275,0,0,0,0,0,0,0,3049,2045,1375,95,9,10,20880,3435,60,10434,127,9288,1028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Portville,0,867,0,55,0,0,0,0,20,0,0,1,17,0,0,159,7682,0,0,340,0,3,0,7,0,0,0,0,0,0,0,0,74,1,0,3,15,0,0,0,580,2674,610,161,5,138,59239,2354,353,2108,1912,264,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Potter,0,10341,0,3019,0,789,86,38,841,0,0,53,744,0,20,6277,6430,6,0,223,625,3,0,1180,0,0,0,0,0,159,0,0,628,0,5,101,51,30,0,0,516,3282,255,11,2,124,27378,1013,4978,5026,4768,1204,180,3,233,0,0,0,0,0,42,0,0,0,0,0,0,0,6,0
Preble,0,9120,15,283,0,49,12,1,81,0,0,26,149,4,0,5785,3561,8,0,12,1,3,1,4,0,0,0,0,0,5,0,0,1453,1,0,58,10,0,0,0,2442,4122,1108,322,35,132,33915,4412,1403,5465,2162,4242,355,11,0,0,0,0,0,0,1,0,0,0,0,0,1,0,4,0
Ransomville,0,17348,6,11013,0,2,20,0,4172,0,0,0,429,0,19,3584,8900,0,0,6,4,0,0,2,0,0,0,0,0,8,80,0,1395,60,15,657,584,0,0,0,239,2667,1770,137,0,420,23200,21,82,371,1541,2179,123,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,286,0
Rush,0,19554,0,3322,1,21,2,0,3758,0,0,16,93,0,0,4626,4431,4,0,128,20,3,0,1,0,1,0,0,0,65,2,0,716,1,1,69,5,2,0,0,512,4468,1296,137,2,451,20460,152,2860,5060,5916,2488,360,5,0,0,0,0,1,0,3,0,7,0,0,0,0,0,7,0
Salem,0,7534,0,7,0,68,0,0,1,0,0,2,2,0,0,4095,5382,0,0,0,42,16,0,0,0,0,0,0,0,0,5,0,3053,0,0,4,0,0,0,0,373,2991,1195,349,35,84,32028,6013,1532,10973,1232,3915,353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0
Savannah,0,19199,0,4940,0,34,8,0,151,0,0,3,193,0,1,2277,1444,4,0,27,873,2,0,406,0,0,0,0,0,7,0,0,731,0,0,118,14,0,0,0,4510,3244,859,354,65,128,12749,169,1076,2977,1731,18088,4716,4,7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Schaghticoke,0,8543,0,97,0,74,0,0,23,0,0,55,18,0,0,1972,5530,0,0,0,2,8,0,0,0,0,0,0,0,0,566,0,1866,0,0,24,0,0,0,0,4466,3638,2983,1713,505,508,30251,2351,574,9006,949,4181,782,237,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0
Schoharie,0,8543,0,97,0,74,0,0,23,0,0,55,18,0,0,1972,5530,0,0,0,2,8,0,0,0,0,0,0,0,0,566,0,1866,0,0,24,0,0,0,0,4466,3638,2983,1713,505,508,30251,2351,574,9006,949,4181,782,237,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0
Seneca_Castle,0,21316,1,9249,2,157,1,2,3472,0,0,69,923,0,10,10584,3680,0,1,800,1,3,0,8,4,0,0,0,0,15,0,0,643,0,0,202,25,3,0,0,635,2710,276,12,2,62,13794,176,1734,2387,3339,3266,139,12,8,0,0,0,0,0,27,94,0,0,0,2,0,0,1112,0
Seneca_Falls,0,21316,1,9249,2,157,1,2,3472,0,0,69,923,0,10,10584,3680,0,1,800,1,3,0,8,4,0,0,0,0,15,0,0,643,0,0,202,25,3,0,0,635,2710,276,12,2,62,13794,176,1734,2387,3339,3266,139,12,8,0,0,0,0,0,27,94,0,0,0,2,0,0,1112,0
Sharon_Springs,0,5431,0,392,0,1,2,2,7,0,0,7,239,0,0,1927,28996,0,0,0,0,1,0,1,0,0,0,0,0,0,6,0,2114,0,0,21,0,0,0,0,473,3313,497,67,2,4,22446,1335,4031,3504,3587,2022,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sherwood,0,27613,0,6097,0,3114,32,0,1886,0,0,14,532,0,2,15067,3662,3,0,381,0,1,0,4,0,4,0,0,0,5,0,1,606,0,0,65,40,1,0,0,33,1886,120,35,14,107,10557,99,116,3662,2513,2400,48,15,0,0,0,0,0,0,2,5,0,1,0,10,0,0,9,0
South_Colton,0,261,0,3,0,0,1,0,0,0,0,0,4,0,0,40,544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,6283,654,35,2,0,45,53877,12712,402,2925,26,4742,569,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Spencer,0,1779,0,118,0,0,2,1,24,0,0,4,144,0,0,443,5543,0,0,17,0,0,0,2,0,0,0,0,0,5,0,0,838,2,0,5,2,0,0,0,861,1949,94,10,0,168,37632,4790,20661,2263,1923,701,130,9,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Spencerport,0,3795,0,1493,0,156,3,0,808,0,0,5,78,0,2,1881,1867,5,5,234,7,0,0,30,9,169,0,0,0,2,0,3,1059,1,2,789,1,7,0,6,333,15994,12590,3639,1393,308,18000,72,1999,2424,4691,6687,410,2,1,0,0,0,0,0,0,157,0,0,0,1,0,0,166,8
Stone_Ridge,0,2435,0,14,0,2073,1,0,4,0,0,1,41,0,0,479,6610,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1178,0,0,436,0,12,0,0,827,5933,1185,264,69,98,32783,2319,13545,1204,641,7331,96,23,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
Ticonderoga,0,2504,0,3,0,1,0,0,0,0,0,0,0,0,0,4724,6628,0,0,0,0,0,0,0,0,0,0,0,0,69,0,0,1119,0,0,5,0,0,0,0,3037,4075,2615,963,313,337,35610,6847,5691,4375,1259,1651,435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tivoli,0,2499,0,438,0,273,0,0,87,0,0,99,134,0,0,1806,12716,0,0,9,0,1,0,0,0,0,0,0,0,1,3,0,3781,1,0,750,0,3,0,2,1756,4664,2442,610,23,273,32642,1424,146,9880,799,596,1978,3,0,0,0,0,0,0,1,6,0,0,0,1,0,0,0,0
Unadilla,0,2177,0,17,0,0,0,0,12,0,0,8,30,0,0,386,11173,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,1083,0,0,1,0,1,0,0,1301,5013,1494,112,35,61,32727,3398,8354,2402,9521,689,181,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Waterport,0,17410,2,3764,1,388,105,0,1686,0,0,14,178,1,0,3677,3486,0,0,1631,12,1,0,172,244,546,0,0,0,5,0,0,1507,11,2,3082,3,0,0,0,1460,3203,1261,37,0,57,24576,147,466,1116,5599,4807,412,2,0,1,0,0,0,0,0,5,0,0,0,0,0,0,411,0
Williamson,0,7395,0,2804,0,24,0,0,888,0,0,4,381,0,0,2637,6142,0,0,70,120,10,0,10,0,1,0,0,0,7,0,0,993,164,22,6554,11,3,0,0,241,5644,1656,738,239,168,25769,642,2826,6790,2970,5180,244,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0