record_id,collection_date,min_temp_f_2_week,ave_temp_f_2_week,max_temp_f_2_week,mean_dew_point_2_week,vpd_min_2_week,vpd_max_2_week,rain_inches_2_week
DEG_DIE_HILL,4/21/23,36.45333333,48.84666667,61.23333333,34.28666667,0.940666667,13.328,0.62
DEG_DIE_HILL,4/27/23,39.51333333,51.12666667,62.74,39.38,0.731333333,13.57866667,1.36
DEG_DIE_HILL,5/4/23,37.19333333,45.88666667,54.58,37.93333333,0.460666667,7.826,3.77
DEG_DIE_HILL,5/11/23,37.20666667,46.66666667,56.12666667,38.22,0.304,8.134666667,3.39
DEG_DIE_HILL,5/18/23,37.01333333,49.78666667,62.58,36.78,0.534,13.21933333,0.38
DEG_DIE_HILL,5/26/23,39.58,53.27333333,66.95333333,39.54666667,0.932666667,14.85666667,0.15
DEG_DIE_HILL,6/1/23,42.45333333,56.48666667,70.5,41.68666667,1.227333333,17.57733333,0.15
DEG_DIE_SWC,4/21/23,36.56,48.67333333,60.78666667,34.19333333,1.008,12.98533333,0.64
DEG_DIE_SWC,4/27/23,39.59333333,50.9,62.18666667,39.33333333,0.768666667,13.094,1.43
DEG_DIE_SWC,5/4/23,37.28666667,45.68,54.08666667,37.95333333,0.468666667,7.467333333,3.87
DEG_DIE_SWC,5/11/23,37.46666667,46.60666667,55.75333333,38.32,0.341333333,7.883333333,3.46
DEG_DIE_SWC,5/18/23,37.34,49.78,62.21333333,36.88,0.611333333,12.89933333,0.41
DEG_DIE_SWC,5/26/23,39.86,53.21333333,66.56666667,39.58666667,1.006666667,14.44333333,0.16
DEG_DIE_SWC,6/1/23,42.69333333,56.39333333,70.08666667,41.78,1.27,17.078,0.16
DEG_FOU_WOOD,4/21/23,36.12,48.64,61.14666667,34.25333333,0.868,13.276,0.69
DEG_FOU_WOOD,4/27/23,39.29333333,51.01333333,62.71333333,39.36,0.680666667,13.552,1.22
DEG_FOU_WOOD,5/12/23,37.74,47.7,57.67333333,38.63333333,0.322,9.033333333,2.73
DEG_FOU_WOOD,5/18/23,36.40666667,49.45333333,62.53333333,36.58666667,0.428,13.25533333,0.34
DEG_FOU_WOOD,5/25/23,39.25333333,53.34,67.42,39.42,0.85,15.23266667,0.18
DEG_FOU_WOOD,6/1/23,41.91333333,56.18666667,70.44666667,41.46,1.186666667,17.61266667,0.18
DEG_PER_STRIP,4/20/23,36.72,48.76,60.77333333,34.96,0.842,12.65333333,1.59
DEG_PER_STRIP,4/27/23,39.07333333,50.42666667,61.79333333,39.03333333,0.713333333,12.90066667,1.21
DEG_PER_STRIP,5/4/23,36.74,45.2,53.68666667,37.68666667,0.424,7.31,3.42
DEG_PER_STRIP,5/12/23,37.78666667,47.37333333,56.96666667,38.64666667,0.342,8.6,3.2
DEG_PER_STRIP,5/19/23,36.60666667,49.80666667,63,36.10666667,0.636666667,13.54266667,0.36
DEG_PER_STRIP,5/25/23,39.64666667,53.14666667,66.62,39.33333333,0.975333333,14.52333333,0.22
DEG_PER_STRIP,6/1/23,42.15333333,55.9,69.64,41.48666667,1.202666667,16.75533333,0.22
DEG_VIL,4/20/23,37.16,49.18,61.20666667,35.12,0.947333333,12.93066667,1.6
DEG_VIL,4/27/23,39.44,50.81333333,62.22666667,39.18,0.782,13.19533333,1.26
DEG_VIL,5/4/23,37.04666667,45.54666667,54.08666667,37.84666667,0.446,7.481333333,3.57
DEG_VIL,5/11/23,37.34666667,46.55333333,55.8,38.26666667,0.342666667,7.938666667,3.37
DEG_VIL,5/18/23,37.33333333,49.74666667,62.16666667,36.80666667,0.649333333,12.916,0.53
DEG_VIL,5/25/23,40.11333333,53.58666667,67.02666667,39.57333333,1.066,14.776,0.22
DEG_VIL,6/1/23,42.57333333,56.3,70,41.76666667,1.273333333,17.014,0.22
DIP_CUR,3/13/23,21.55333333,28.04,34.53333333,23.22,0.408666667,2.591333333,3.18
DIP_CUR,3/21/23,19.72,26.89333333,34.08666667,19.9,0.506,3.106666667,3
DIP_CUR,3/28/23,24.88,33.77333333,42.68666667,23.19333333,0.672,5.359333333,3.7
DIP_CUR,4/6/23,29.61333333,40.02666667,50.44666667,29.16666667,0.782,7.464,2.51
DIP_CUR,4/11/23,28.88,40.06,51.26666667,26.90666667,0.903333333,8.272666667,1.92
DIP_CUR,4/18/23,38.32,50.94,63.57333333,34.98,1.53,13.93133333,1.8
DIP_CUR,4/25/23,40.29333333,52.38666667,64.5,37.51333333,1.560666667,14.82266667,1.27
DIP_CUR,5/2/23,37.37333333,45.79333333,54.24,36.39333333,0.898,7.849333333,3.71
DIP_CUR,5/16/23,38.43333333,49.55333333,60.65333333,37.05333333,0.998666667,11.55933333,0.5
DIP_CUR,5/23/23,39.44,52.41333333,65.36666667,37.08666667,1.466,14.23133333,0.1
DIP_CUR,5/30/23,40.7,54.56,68.42,38.6,1.707333333,16.26333333,0.1
DIP_CUR,6/6/23,45.18666667,59.75333333,74.34,43.22,1.752,20.30733333,0
DIP_FLE,3/13/23,24.44666667,30.61333333,36.79333333,25.24666667,0.342,2.912666667,2.5
DIP_FLE,3/21/23,23.80666667,30.34,36.89333333,22.26,0.492,3.551333333,2.76
DIP_FLE,3/28/23,27.68,36.39333333,45.13333333,25.58,0.624666667,5.882,3.6
DIP_FLE,4/4/23,28.84666667,39.82666667,50.82,27.61333333,0.634,8.119333333,1.73
DIP_FLE,4/11/23,30.68666667,41.95333333,53.23333333,29.28666667,0.744666667,8.786,1.92
DIP_FLE,4/18/23,40.60666667,53.28,65.96666667,37.5,1.563333333,15.34066667,1.68
DIP_FLE,4/25/23,42.5,54.75333333,67.00666667,39.9,1.57,16.51133333,1.18
DIP_FLE,5/2/23,38.42,47.44666667,56.44666667,38.38,0.593333333,8.718,2.61
DIP_FLE,5/16/23,40.75333333,51.66,62.56666667,39.52,0.923333333,12.46333333,0.63
DIP_FLE,5/23/23,42.02,54.6,67.16666667,39.89333333,1.398666667,15.02666667,0.25
DIP_FLE,5/30/23,42.93333333,56.34,69.74666667,41.41333333,1.52,16.562,0.25
DIP_PAT,4/11/23,30.74666667,42.03333333,53.32666667,29.74666667,0.726666667,8.73,3.2
DIP_PAT,4/18/23,41.01333333,53.87333333,66.74,37.79333333,1.632,16.214,2.59
DIP_PAT,4/25/23,43.08,55.5,67.92666667,40.27333333,1.602666667,17.57066667,1.37
DIP_PAT,5/2/23,38.51333333,47.85333333,57.18666667,38.75333333,0.531333333,9.305333333,2.89
DIP_PAT,5/9/23,38.89333333,47.90666667,56.91333333,39.82,0.396,8.313333333,2.57
DIP_PAT,5/16/23,41.74,52.86666667,63.98,39.76666667,1.229333333,13.66466667,0.83
DIP_PAT,5/23/23,43.49333333,56,68.48,39.89333333,1.824,16.42933333,0.31
DIP_PAT,5/30/23,44.04,57.28666667,70.5,41.46666667,1.737333333,17.372,0.34
DIP_PAT,6/6/23,48.68,62.45333333,76.18666667,46.08666667,1.726666667,21.42733333,0.03
GAB_ALL,4/10/23,31.61333333,42.81333333,54.03333333,26.01333333,0.946,9.874,1.48
GAB_ALL,4/17/23,42.15333333,54.22666667,66.28666667,33.83333333,2.111333333,17.19733333,0.56
GAB_ALL,4/24/23,45.77333333,57.3,68.82666667,39.17333333,2.26,17.714,2.04
GAB_ALL,5/1/23,42.30666667,51.49333333,60.7,39.9,1.152,10.494,3.46
GAB_ALL,5/8/23,41.5,50.92,60.34666667,40.38666667,0.670666667,10.50333333,2.6
GAB_ALL,5/15/23,43.91333333,55.77333333,67.64666667,40.49333333,1.279333333,16.23666667,1.6
GAB_ALL,5/22/23,45.65333333,58.71333333,71.76666667,39.22,2.058,19.43466667,0.28
GAB_ALL,5/26/23,46.22,59.24666667,72.27333333,41.22,2.148666667,18.71266667,0.45
GAB_ALL,7/11/23,65.75333333,74.98,84.20666667,66.34666667,1.116,18.656,6.61
GAB_STE,3/28/23,27.84,37.48666667,47.14,25.76666667,0.595333333,6.864666667,2.98
GAB_STE,4/3/23,26.96,38.56,50.17333333,24.11333333,0.608,8.886666667,1.17
GAB_STE,4/10/23,29.74666667,41.38666667,53,25.28666667,0.698666667,9.458666667,1.53
GAB_STE,4/17/23,40.40666667,52.9,65.36666667,33.12666667,1.768666667,16.71866667,0.6
GAB_STE,4/24/23,44.08666667,56.13333333,68.16666667,38.62666667,1.918666667,17.288,1.62
GAB_STE,5/1/23,40.59333333,50.36666667,60.16,39.21333333,0.976666667,10.30933333,3.33
GAB_STE,5/8/23,39.63333333,49.68,59.73333333,39.81333333,0.483333333,10.25733333,3.2
GAB_STE,5/15/23,41.27333333,54.19333333,67.09333333,40.00666667,0.694,15.95733333,2.29
GAB_STE,5/22/23,42.44,56.78666667,71.11333333,38.60666667,1.316,19.01866667,0.35
GAB_STE,5/26/23,43.21333333,57.42666667,71.64,40.59333333,1.353333333,18.324,0.44
KAT_BAR,4/10/23,27.46,41.76,56.04,28.33333333,0.459333333,10.61266667,0.87
KAT_BAR,4/17/23,36.08666667,52.19333333,68.3,35.18666667,0.926,18.34333333,0.5
KAT_BAR,4/24/23,39.52666667,54.68,69.86666667,38.22,1.075333333,19.42666667,1.13
KAT_BAR,4/30/23,38.41333333,50.07333333,61.76,39.40666667,0.546666667,12.25266667,1.57
KAT_BAR,5/15/23,37.84666667,51.19333333,64.53333333,40.23333333,0.327333333,13.67466667,1.49
KAT_BAR,5/22/23,39.32666667,55.19333333,71.06666667,40.04,0.644,18.312,0.42
KAT_BAR,5/31/23,40.96,57.24666667,73.53333333,42.3,0.606666667,19.96533333,0.17
KAT_BAR,6/5/23,44.73333333,61.66666667,78.59333333,45.92,0.529333333,24.088,0
KAT_BAR,6/12/23,48.15333333,62.90666667,77.65333333,47.75333333,0.664666667,23.21866667,0.33
KAT_HAB,4/10/23,30.04,42.2,54.36666667,29.42666667,0.749333333,9.351333333,3.35
KAT_HAB,4/17/23,40.21333333,52.88666667,65.54,34.88,2.258666667,15.86866667,2.34
KAT_HAB,4/25/23,42.40666667,53.65333333,64.89333333,37.64666667,2.111333333,15.072,1.52
KAT_HAB,4/30/23,38.74666667,49.26,59.78,37.78666667,0.782,11.07333333,1.97
KAT_HAB,5/8/23,38.30666667,47.02666667,55.76666667,38.34,0.629333333,7.458,1.87
KAT_HAB,5/15/23,41.71333333,52.86666667,64.01333333,39.91333333,1.449333333,12.746,1.38
KAT_HAB,5/22/23,43.35333333,56.40666667,69.42666667,39.93333333,1.761333333,16.442,0.85
KAT_HAB,5/31/23,44.78666667,58.64,72.47333333,42.05333333,1.768666667,18.734,0.71
KAT_HAB,6/5/23,49,63.43333333,77.86666667,45.1,2.529333333,22.88466667,0
KAT_HAB,6/12/23,52.09333333,64.81333333,77.52,47.58,2.630666667,22.36466667,0.23
KAT_HAB_2,4/10/23,29.12666667,41.04666667,52.98666667,28.74,0.694,8.743333333,3.69
KAT_HAB_2,4/17/23,38.95333333,51.82,64.68666667,34.27333333,2.091333333,15.45866667,2.47
KAT_HAB_2,4/25/23,41.20666667,52.78666667,64.33333333,37.18,1.958666667,14.878,1.54
KAT_HAB_2,4/30/23,37.90666667,48.47333333,59.02666667,37.32,0.700666667,10.77666667,2.05
KAT_HAB_2,5/8/23,37.18666667,45.96,54.73333333,37.96666667,0.484,7.142,2.06
KAT_HAB_2,5/15/23,40.47333333,51.66,62.82666667,39.58666667,1.23,12.23933333,1.53
KAT_HAB_2,5/22/23,42.16,55.21333333,68.28666667,39.55333333,1.550666667,15.81666667,0.88
KAT_HAB_2,5/31/23,43.95333333,57.58666667,71.2,41.67333333,1.677333333,17.84266667,0.75
KAT_HAB_2,6/5/23,48.14,62.38666667,76.60666667,44.75333333,2.332,21.95,0
KAT_HAB_2,6/12/23,51.24,63.76,76.25333333,47.34,2.379333333,21.48933333,0.23
KAT_JEF,4/10/23,28.5,40.97333333,53.47333333,28.69333333,0.739333333,9.054,2.43
KAT_JEF,4/17/23,37.22,51.46666667,65.73333333,33.96666667,1.766,16.48,1.74
KAT_JEF,4/24/23,39.29333333,52.55333333,65.82,36.33333333,1.636666667,16.38466667,1.84
KAT_JEF,4/30/23,37.03333333,47.83333333,58.65333333,37.34,0.638666667,10.92866667,2.3
KAT_JEF,5/15/23,38.63333333,50.54,62.43333333,39.36,0.682666667,12.14333333,1.37
KAT_JEF,5/22/23,40.18666667,54.32,68.46666667,39.5,0.956,15.95733333,0.72
KAT_JEF,5/31/23,42.33333333,56.81333333,71.28666667,41.75333333,1.062666667,18.04,0.6
KAT_JEF,6/5/23,45.92666667,61.4,76.86666667,44.7,1.302666667,22.13933333,0
KAT_JEF,6/12/23,48.54,62.36666667,76.19333333,46.94666667,1.328666667,21.51933333,0.23
KAT_JEF_2,4/10/23,28.54,40.75333333,52.92666667,28.64,0.744666667,8.773333333,2.64
KAT_JEF_2,4/17/23,37.44666667,51.27333333,65.08,33.95333333,1.852666667,15.98,2.15
KAT_JEF_2,4/24/23,39.48666667,52.31333333,65.14666667,36.32,1.723333333,15.82333333,2.3
KAT_JEF_2,4/30/23,37.10666667,47.60666667,58.12,37.32,0.648666667,10.53733333,2.79
KAT_JEF_2,5/15/23,38.83333333,50.45333333,62.05333333,39.35333333,0.726,11.86733333,1.48
KAT_JEF_2,5/22/23,40.37333333,54.19333333,68.03333333,39.45333333,0.987333333,15.60733333,0.72
KAT_JEF_2,5/31/23,42.49333333,56.64666667,70.82666667,41.72,1.081333333,17.592,0.58
KAT_JEF_2,6/5/23,46.16,61.22,76.32,44.68666667,1.364666667,21.55466667,0
KAT_JEF_2,6/12/23,48.74666667,62.20666667,75.66666667,46.95333333,1.388666667,20.98066667,0.25
KAT_SAU,4/10/23,28.32,40.89333333,53.46,26.64666667,0.808666667,9.476,1.08
KAT_SAU,4/17/23,36.97333333,51.44,65.92,32.69333333,2.178,16.92066667,0.53
KAT_SAU,4/24/23,39.58666667,52.92,66.27333333,35.59333333,2.171333333,17.05533333,0.62
KAT_SAU,4/30/23,37.77333333,48.08666667,58.42666667,36.95333333,0.785333333,10.926,1.16
KAT_SAU,5/8/23,36.06666667,44.34,52.60666667,36.46,0.535333333,6.68,1.84
KAT_SAU,5/15/23,38.83333333,50.08666667,61.3,37.7,1.017333333,11.91,1.3
KAT_SAU,5/22/23,40.78,54.38,67.95333333,37.49333333,1.464666667,16.23733333,0.38
KAT_SAU,5/31/23,42.03333333,56.30666667,70.59333333,40.18666667,1.337333333,17.66733333,0.32
KAT_SAU,6/5/23,45.36666667,60.39333333,75.41333333,43.36,1.442,21.06266667,0
KAT_SAU,6/12/23,47.86666667,61.04666667,74.20666667,45.21333333,1.388666667,20.10133333,0.05
KAT_SAU_2,4/10/23,28.51333333,40.98,53.46666667,26.65333333,0.842,9.496666667,1.14
KAT_SAU_2,4/17/23,37.14666667,51.51333333,65.9,32.67333333,2.256,16.95,0.58
KAT_SAU_2,4/24/23,39.74666667,52.98,66.22,35.54666667,2.241333333,17.04733333,0.64
KAT_SAU_2,4/30/23,37.92,48.15333333,58.39333333,36.89333333,0.822,10.92866667,1.16
KAT_SAU_2,5/8/23,36.16666667,44.36,52.53333333,36.35333333,0.569333333,6.672,1.85
KAT_SAU_2,5/15/23,38.92666667,50.08,61.20666667,37.58666667,1.052666667,11.88133333,1.33
KAT_SAU_2,5/22/23,40.92,54.4,67.87333333,37.40666667,1.506666667,16.20666667,0.43
KAT_SAU_2,5/31/23,42.20666667,56.36,70.52,40.11333333,1.394666667,17.64333333,0.36
KAT_SAU_2,6/5/23,45.52666667,60.43333333,75.34666667,43.26666667,1.506666667,21.03666667,0
KAT_SAU_2,6/12/23,48.03333333,61.08666667,74.16,45.11333333,1.456,20.09333333,0.06
KAT_TEE,4/10/23,27.62666667,39.87333333,52.13333333,27.78,0.676666667,8.647333333,3
KAT_TEE,4/17/23,36.14,50.43333333,64.70666667,33.41333333,1.698666667,15.95266667,1.86
KAT_TEE,4/24/23,38.30666667,51.63333333,64.94666667,35.96666667,1.631333333,15.91533333,1.19
KAT_TEE,4/30/23,36.36666667,47.18,57.98666667,37.04666667,0.601333333,10.61066667,1.48
KAT_TEE,5/8/23,35.32666667,44.1,52.78666667,37.20666667,0.336666667,6.651333333,1.64
KAT_TEE,5/15/23,37.68,49.62,61.5,38.96,0.487333333,11.842,1.33
KAT_TEE,5/22/23,38.97333333,53.27333333,67.59333333,39.02,0.761333333,15.53266667,0.78
KAT_TEE,5/31/23,41.37333333,55.90666667,70.44,41.28,1.02,17.394,0.71
KAT_TEE,6/5/23,44.84666667,60.29333333,75.75333333,44.22,1.112,21.38533333,0
KAT_TEE,6/12/23,47.61333333,61.28,74.92666667,46.44,1.149333333,20.72066667,0.13
KAT_TEE_2,4/10/23,27.68666667,39.69333333,51.67333333,27.59333333,0.707333333,8.446,3
KAT_TEE_2,4/17/23,36.19333333,50.25333333,64.28,33.24666667,1.759333333,15.66733333,1.95
KAT_TEE_2,4/24/23,38.36,51.46,64.52666667,35.83333333,1.683333333,15.61,1.29
KAT_TEE_2,4/30/23,36.40666667,47.01333333,57.59333333,36.93333333,0.614666667,10.36933333,1.57
KAT_TEE_2,5/8/23,35.38,43.96666667,52.46,37.08666667,0.351333333,6.523333333,1.63
KAT_TEE_2,5/15/23,37.83333333,49.53333333,61.15333333,38.84,0.534666667,11.64533333,1.33
KAT_TEE_2,5/22/23,39.18,53.20666667,67.23333333,38.88,0.822,15.30666667,0.8
KAT_TEE_2,5/31/23,41.53333333,55.80666667,70.05333333,41.16666667,1.075333333,17.09666667,0.72
KAT_TEE_2,6/5/23,44.98666667,60.18,75.33333333,44.09333333,1.183333333,21.03466667,0
KAT_TEE_2,6/12/23,47.7,61.12666667,74.50666667,46.30666667,1.202666667,20.37933333,0.12
LET_NOB,4/17/23,40,52.20666667,64.40666667,35.34666667,2.096,14.962,1.48
LET_NOB,4/24/23,42.68,54.12666667,65.57333333,37.92666667,2.131333333,15.62933333,0.68
LET_NOB,5/1/23,37.31333333,47.3,57.28666667,38.27333333,0.516,9.250666667,1.52
LET_NOB,5/8/23,36.91333333,45.56,54.21333333,38.83333333,0.3,6.776666667,1.68
LET_NOB,5/16/23,41.45333333,51.81333333,62.17333333,39.06666667,1.41,12.31266667,0.84
LET_NOB,6/1/23,45.81333333,58.2,70.58,43.43333333,1.659333333,16.70666667,0.8
LET_TAB,4/17/23,39.06,51.88666667,64.71333333,33.86666667,2.212666667,15.70333333,1.82
LET_TAB,4/24/23,41.82666667,53.66666667,65.53333333,36.56,2.264666667,16.21,0.97
LET_TAB,5/1/23,36.78666667,46.93333333,57.1,37.11333333,0.656,9.658666667,1.55
LET_TAB,5/8/23,36.30666667,45.03333333,53.75333333,37.61333333,0.425333333,6.892,1.6
LET_TAB,5/16/23,40.5,51.25333333,62.04,38.21333333,1.344,12.49266667,1.01
LET_TAB,5/23/23,42.48666667,54.75333333,67.07333333,38.6,1.804,15.30333333,0.68
LET_TAB,6/1/23,44.84,57.89333333,70.93333333,42.58,1.644,17.45666667,0.68
LET_TAB,6/6/23,47.59333333,61.16666667,74.72666667,44.49333333,1.872,20.516,0
MIL_CHA,4/10/23,27.56666667,38.45333333,49.34666667,26.86,0.51,7.249333333,3.02
MIL_CHA,4/18/23,38.4,51.09333333,63.79333333,35.98,1.127333333,14.15933333,2.27
MIL_CHA,4/27/23,40.10666667,51.41333333,62.73333333,39.37333333,0.943333333,13.546,2.12
MIL_CHA,5/4/23,38.1,46.26666667,54.45333333,37.88666667,0.586666667,7.582,4.03
MIL_CHA,5/11/23,38.83333333,47.91333333,57.02,38.77333333,0.492,8.527333333,2.74
MIL_CHA,5/18/23,39.28666667,51.4,63.49333333,37.66666667,0.947333333,13.434,0.39
MIL_CHA,5/26/23,41.98666667,54.79333333,67.59333333,40.13333333,1.471333333,14.80666667,0.26
MIL_MCC,4/10/23,26.55333333,38.00666667,49.48,26.37333333,0.436,7.402666667,1.64
MIL_MCC,4/18/23,37.15333333,50.42,63.65333333,35.41333333,0.937333333,14.076,1.1
MIL_MCC,4/27/23,39.12,50.78,62.43333333,39,0.747333333,13.35133333,1.89
MIL_MCC,5/4/23,37.22666667,45.72,54.22,37.52,0.476,7.540666667,3.95
MIL_MCC,5/11/23,37.84,47.24666667,56.66,38.23333333,0.391333333,8.467333333,2.81
MIL_MCC,5/18/23,37.92666667,50.51333333,63.06666667,36.91333333,0.764,13.31866667,0.51
MIL_MCC,5/26/23,40.46666667,53.79333333,67.1,39.39333333,1.211333333,14.61266667,0.2
MIL_YOD,4/10/23,26.94666667,38.20666667,49.46,25.98666667,0.515333333,7.465333333,2.52
