Container Number,Container Type,Project,Record ID,Collection Date,Notes
4931,deli cup,R,SEA_HOO,5/31/23,
4932,deli cup,R,SEA_HOO,5/31/23,
3033,deli cup,R,SMI_CAN,4/17/23,
3034,deli cup,R,SMI_CAN,4/17/23,
3055,sushi container ,R,SMI_CAN,4/17/23,
3056,sushi container ,R,SMI_CAN,4/17/23,
3191,sushi container,R,SMI_CAN,5/1/23,
3192,sushi container,R,SMI_CAN,5/1/23,
3215,deli cup ,R,SMI_CAN,5/1/23,
3216,deli cup,R,SMI_CAN,5/1/23,
4048,sushi container,R,SMI_CAN,5/15/23,
4049,sushi container,R,SMI_CAN,5/15/23,
4086,deli cup,R,SMI_CAN,5/15/23,
4103,deli cup,R,SMI_CAN,5/15/23,
4863,sushi container,R,SMI_CAN,5/31/23,
4866,sushi container,R,SMI_CAN,5/31/23,
4919,deli cup,R,SMI_CAN,5/31/23,
4924,deli cup,R,SMI_CAN,5/31/23,
5109,deli cup,R,SMI_CAN,6/12/23,
5110,deli cup,R,SMI_CAN,6/12/23,
5127,sushi container,R,SMI_CAN,6/12/23,
5134,sushi container,R,SMI_CAN,6/12/23,
3043,deli cup,R,SMI_COB,4/17/23,
3044,deli cup,R,SMI_COB,4/17/23,
3059,sushi container ,R,SMI_COB,4/17/23,
3060,sushi container ,R,SMI_COB,4/17/23,
3201,sushi container,R,SMI_COB,5/1/23,
3202,sushi container,R,SMI_COB,5/1/23,
3213,deli cup,R,SMI_COB,5/1/23,
3214,deli cup,R,SMI_COB,5/1/23,
4068,sushi container,R,SMI_COB,5/15/23,
4069,sushi container,R,SMI_COB,5/15/23,
4092,deli cup,R,SMI_COB,5/15/23,
4098,deli cup,R,SMI_COB,5/15/23,
4875,sushi container,R,SMI_COB,5/30/23,
4881,sushi container,R,SMI_COB,5/30/23,
4909,deli cup,R,SMI_COB,5/30/23,
4910,deli cup,R,SMI_COB,5/30/23,
3039,deli cup,R,SMI_CRO,4/17/23,
3040,deli cup,R,SMI_CRO,4/17/23,
3053,sushi container ,R,SMI_CRO,4/17/23,
3054,sushi container ,R,SMI_CRO,4/17/23,
3199,sushi container,R,SMI_CRO,5/1/23,
3200,sushi container,R,SMI_CRO,5/1/23,
3209,deli cup,R,SMI_CRO,5/1/23,
3210,deli cup,R,SMI_CRO,5/1/23,
4066,sushi container,R,SMI_CRO,5/15/23,
4067,sushi container,R,SMI_CRO,5/15/23,
4088,deli cup,R,SMI_CRO,5/15/23,
4093,deli cup,R,SMI_CRO,5/15/23,
4859,sushi container,R,SMI_CRO,5/30/23,
4860,sushi container,R,SMI_CRO,5/30/23,
4927,deli cup,R,SMI_CRO,5/30/23,
4935,deli cup,R,SMI_CRO,5/30/23,
3025,deli cup,R,SMI_DOU,4/17/23,
3026,deli cup,R,SMI_DOU,4/17/23,
3047,sushi container ,R,SMI_DOU,4/17/23,
3048,sushi container ,R,SMI_DOU,4/17/23,
3193,sushi container,R,SMI_DOU,5/1/23,
3194,sushi container,R,SMI_DOU,5/1/23,
3207,deli cup,R,SMI_DOU,5/1/23,
3208,deli cup,R,SMI_DOU,5/1/23,
4046,sushi container,R,SMI_DOU,5/15/23,
4047,sushi container,R,SMI_DOU,5/15/23,
4106,deli cup,R,SMI_DOU,5/15/23,
4111,deli cup,R,SMI_DOU,5/15/23,
4868,sushi container,R,SMI_DOU,5/30/23,
4869,sushi container,R,SMI_DOU,5/30/23,
4923,deli cup,R,SMI_DOU,5/30/23,
4933,deli cup,R,SMI_DOU,5/30/23,
3037,deli cup,R,SMI_DUR,4/18/23,
3038,deli cup,R,SMI_DUR,4/18/23,
3061,sushi container ,R,SMI_DUR,4/18/23,
3062,sushi container ,R,SMI_DUR,4/18/23,
3558,sushi container,R,SMI_DUR,5/2/23,
3559,sushi container,R,SMI_DUR,5/2/23,
3570,deli cup,R,SMI_DUR,5/2/23,there are no seeds in this cup
3575,deli cup,R,SMI_DUR,5/2/23,
4074,sushi container,R,SMI_DUR,5/15/23,
4075,sushi container,R,SMI_DUR,5/15/23,
4080,deli cup,R,SMI_DUR,5/15/23,
4081,deli cup,R,SMI_DUR,5/15/23,
4885,sushi container,R,SMI_DUR,5/31/23,
4886,sushi container,R,SMI_DUR,5/31/23,
4928,deli cup,R,SMI_DUR,5/31/23,
4930,deli cup,R,SMI_DUR,5/31/23,
3029,deli cup,R,SMI_HOF,4/18/23,
3030,deli cup,R,SMI_HOF,4/18/23,
3063,sushi container ,R,SMI_HOF,4/18/23,
3064,sushi container ,R,SMI_HOF,4/18/23,
3552,sushi container,R,SMI_HOF,5/2/23,
3553,sushi container,R,SMI_HOF,5/2/23,
3573,deli cup,R,SMI_HOF,5/2/23,
3574,deli cup,R,SMI_HOF,5/2/23,
4050,sushi container,R,SMI_HOF,5/15/23,
4051,sushi container,R,SMI_HOF,5/15/23,
4113,deli cup,R,SMI_HOF,5/15/23,
5005,deli cup,R,SMI_HOF,5/15/23,
4876,sushi container,R,SMI_HOF,5/31/23,
4908,deli cup,R,SMI_HOF,5/31/23,
4917,deli cup,R,SMI_HOF,5/31/23,
5111,deli cup,R,SMI_HOF,6/14/23,
5112,deli cup,R,SMI_HOF,6/14/23,
5125,sushi container,R,SMI_HOF,6/14/23,
5128,sushi container,R,SMI_HOF,6/14/23,
3031,deli cup,R,SMI_HOL,4/17/23,
3032,deli cup,R,SMI_HOL,4/17/23,
3057,sushi container ,R,SMI_HOL,4/17/23,
3058,sushi container ,R,SMI_HOL,4/17/23,
3203,sushi container,R,SMI_HOL,5/1/23,
3204,sushi container,R,SMI_HOL,5/1/23,
3221,deli cup,R,SMI_HOL,5/1/23,
3222,deli cup,R,SMI_HOL,5/1/23,
4064,sushi container,R,SMI_HOL,5/15/23,
4065,sushi container,R,SMI_HOL,5/15/23,
4082,deli cup,R,SMI_HOL,5/15/23,
4099,deli cup,R,SMI_HOL,5/15/23,
4877,sushi container,R,SMI_HOL,5/30/23,
4878,sushi container,R,SMI_HOL,5/30/23,
4913,deli cup,R,SMI_HOL,5/30/23,
4916,deli cup,R,SMI_HOL,5/30/23,
5117,deli cup,R,SMI_HOL,6/12/23,
5118,deli cup,R,SMI_HOL,6/12/23,
5131,sushi container,R,SMI_HOL,6/12/23,
5133,sushi container,R,SMI_HOL,6/12/23,
4873,sushi container,R,SMI_HOF,5/31/23,
3065,deli cup,R,SMI_JOH,4/18/23,
3069,sushi container ,R,SMI_JOH,4/18/23,
3070,sushi container ,R,SMI_JOH,4/18/23,
3205,sushi container,R,SMI_JOH,5/1/23,
3206,sushi container,R,SMI_JOH,5/1/23,
3211,deli cup ,R,SMI_JOH,5/1/23,
3212,deli cup,R,SMI_JOH,5/1/23,
4072,sushi container,R,SMI_JOH,5/15/23,
4073,sushi container,R,SMI_JOH,5/15/23,
4083,deli cup,R,SMI_JOH,5/15/23,
4087,deli cup,R,SMI_JOH,5/15/23,
4879,sushi container,R,SMI_JOH,5/31/23,
4884,sushi container,R,SMI_JOH,5/31/23,
4914,deli cup,R,SMI_JOH,5/31/23,
4926,deli cup,R,SMI_JOH,5/31/23,
3066,deli cup,R,SMI_JOH_2,4/18/23,Don't know if this is JOH_!  or JOH_2
3067,deli cup,R,SMI_JOH_2,4/18/23,Don't know if this is JOH_!  or JOH_2 Two corn cups where labeled JOH_2
3068,deli cup,R,SMI_JOH_2,4/18/23,
3071,sushi container ,R,SMI_JOH_2,4/18/23,
3072,sushi container ,R,SMI_JOH_2,4/18/23,
3554,sushi container,R,SMI_JOH_2,5/2/23,
3555,sushi container,R,SMI_JOH_2,5/2/23,
3574,deli cup,R,SMI_JOH_2,5/2/23,
3575,deli cup,R,SMI_JOH_2,5/2/23,
4070,sushi container,R,SMI_JOH_2,5/15/23,
4071,sushi container,R,SMI_JOH_2,5/15/23,
4107,deli cup,R,SMI_JOH_2,5/15/23,
4109,deli cup,R,SMI_JOH_2,5/15/23,
4880,sushi container,R,SMI_JOH_2,5/31/23,
4883,sushi container,R,SMI_JOH_2,5/31/23,
4911,deli cup,R,SMI_JOH_2,5/31/23,
4925,deli cup,R,SMI_JOH_2,5/31/23,
5115,deli cup,R,SMI_JOH_2,6/13/23,
5116,deli cup,R,SMI_JOH_2,6/13/23,
5129,sushi container,R,SMI_JOH_2,6/13/23,
5132,sushi container,R,SMI_JOH_2,6/13/23,
3035,deli cup,R,SMI_KEL,4/17/23,
3036,deli cup,R,SMI_KEL,4/17/23,
3049,sushi container ,R,SMI_KEL,4/17/23,
3050,sushi container ,R,SMI_KEL,4/17/23,
3197,sushi container,R,SMI_KEL,5/1/23,
3198,sushi container,R,SMI_KEL,5/1/23,
3219,deli cup,R,SMI_KEL,5/1/23,
3220,deli cup,R,SMI_KEL,5/1/23,
4044,sushi container,R,SMI_KEL,5/15/23,
4045,sushi container,R,SMI_KEL,5/15/23,
4096,deli cup,R,SMI_KEL,5/15/23,
4108,deli cup,R,SMI_KEL,5/15/23,
4864,sushi container,R,SMI_KEL,5/30/23,
4865,sushi container,R,SMI_KEL,5/30/23,
4929,deli cup,R,SMI_KEL,5/30/23,
4934,deli cup,R,SMI_KEL,5/30/23,
5113,deli cup,R,SMI_KEL,6/12/23,
5114,deli cup,R,SMI_KEL,6/12/23,
5126,sushi container,R,SMI_KEL,6/12/23,
5130,sushi container,R,SMI_KEL,6/12/23,
5135,sushi container,R,SMI_KEL,6/27/23,
5136,sushi container,R,SMI_KEL,6/27/23,
5137,sushi container,R,SMI_KEL,6/27/23,
5138,sushi container,R,SMI_KEL,6/27/23,
3027,deli cup,R,SMI_LAT,4/18/23,
3028,deli cup,R,SMI_LAT,4/18/23,
3045,sushi container ,R,SMI_LAT,4/18/23,
3046,sushi container ,R,SMI_LAT,4/18/23,
3556,sushi container,R,SMI_LAT,5/2/23,
3557,sushi container,R,SMI_LAT,5/2/23,
3571,deli cup,R,SMI_LAT,5/2/23,
3572,deli cup,R,SMI_LAT,5/2/23,
4053,sushi container,R,SMI_LAT,5/15/23,
4104,deli cup,R,SMI_LAT,5/15/23,
4110,deli cup,R,SMI_LAT,5/15/23,
4543,sushi container,R,SMI_LAT,5/18/23,
4544,sushi container,R,SMI_LAT,5/18/23,
4548,deli cup,R,SMI_LAT,5/26/23,
4549,deli cup,R,SMI_LAT,5/26/23,
4874,sushi container,R,SMI_LAT,5/31/23,
4882,sushi container,R,SMI_LAT,5/31/23,
4912,deli cup,R,SMI_LAT,5/31/23,
4915,deli cup,R,SMI_LAT,5/31/23,
3041,deli cup,R,SMI_MCC,4/17/23,
3042,deli cup,R,SMI_MCC,4/17/23,
3051,sushi container ,R,SMI_MCC,4/17/23,
3052,sushi container ,R,SMI_MCC,4/17/23,
3195,sushi container,R,SMI_MCC,5/1/23,
3196,sushi container,R,SMI_MCC,5/1/23,
3217,deli cup,R,SMI_MCC,5/1/23,
3218,deli cup,R,SMI_MCC,5/1/23,
4042,sushi container,R,SMI_MCC,5/15/23,
4043,sushi container,R,SMI_MCC,5/15/23,
4105,deli cup,R,SMI_MCC,5/15/23,
4112,deli cup,R,SMI_MCC,5/15/23,
4867,sushi container,R,SMI_MCC,5/30/23,
4870,sushi container,R,SMI_MCC,5/30/23,
4920,deli cup,R,SMI_MCC,5/30/23,
4922,deli cup,R,SMI_MCC,5/30/23,
4052,sushi container,R,SMI_LAT,5/15/23,
3073,deli cup,R,STA_COL,4/20/23,
3074,deli cup,R,STA_COL,4/20/23,
3089,sushi container ,R,STA_COL,4/20/23,
3090,sushi container ,R,STA_COL,4/20/23,
3548,sushi container,R,STA_COL,5/3/23,
3549,sushi container,R,STA_COL,5/3/23,
3563,deli cup,R,STA_COL,5/3/23,
3565,deli cup,R,STA_COL,5/3/23,
4058,sushi container,R,STA_COL,5/16/23,
4059,sushi container,R,STA_COL,5/16/23,
4091,deli cup,R,STA_COL,5/16/23,
4095,deli cup,R,STA_COL,5/16/23,
5101,sushi container,R,STA_COL,6/13/23,
5104,deli cup,R,STA_COL,6/13/23,
5105,sushi container,R,STA_COL,6/13/23,
5106,deli cup,R,STA_COL,6/13/23,
3081,deli cup,R,STA_HEM,4/20/23,
3082,deli cup,R,STA_HEM,4/20/23,
3087,sushi container ,R,STA_HEM,4/20/23,
3088,sushi container ,R,STA_HEM,4/20/23,
3550,sushi containr,R,STA_HEM,5/3/23,
3551,sushi container,R,STA_HEM,5/3/23,
3562,deli cup,R,STA_HEM,5/3/23,
3567,deli cup,R,STA_HEM,5/3/23,
4060,sushi container,R,STA_HEM,5/15/23,
4061,sushi container,R,STA_HEM,5/15/23,
4084,deli cup,R,STA_HEM,5/15/23,
4094,deli cup,R,STA_HEM,5/15/23,
4793,sushi container,R,STA_HEM,5/31/23,
4825,sushi container,R,STA_HEM,5/31/23,
4827,deli cup,R,STA_HEM,5/31/23,
4828,deli cup,R,STA_HEM,5/31/23,
3075,deli cup,R,STA_HEM_2,4/20/23,
3076,deli cup,R,STA_HEM_2,4/20/23,
3091,sushi container ,R,STA_HEM_2,4/20/23,
3092,sushi container ,R,STA_HEM_2,4/20/23,
3544,sushi container,R,STA_HEM_2,5/3/23,
3545,sushi container,R,STA_HEM_2,5/3/23,
3561,deli cup,R,STA_HEM_2,5/3/23,
3566,deli cup,R,STA_HEM_2,5/3/23,
4056,sushi container,R,STA_HEM_2,5/15/23,
4057,sushi container,R,STA_HEM_2,5/15/23,
4090,deli cup,R,STA_HEM_2,5/15/23,
4097,deli cup,R,STA_HEM_2,5/15/23,
4794,sushi container,R,STA_HEM_2,5/31/23,
4826,sushi container,R,STA_HEM_2,5/31/23,
4829,deli cup,R,STA_HEM_2,5/31/23,
4830,deli cup,R,STA_HEM_2,5/31/23,
3077,deli cup,R,STA_SWE,4/20/23,
3078,deli cup,R,STA_SWE,4/20/23,
3083,sushi container ,R,STA_SWE,4/20/23,
3084,sushi container ,R,STA_SWE,4/20/23,
3542,sushi container,R,STA_SWE,5/3/23,
3543,sushi container,R,STA_SWE,5/3/23,
3568,deli cup,R,STA_SWE,5/3/23,
3569,deli cup,R,STA_SWE,5/3/23,
3640,sushi container,R,STA_SWE,5/12/23,trap removed early for planting
3641,sushi container,R,STA_SWE,5/12/23,trap removed early for planting
3654,deli cup,R,STA_SWE,5/12/23,trap removed early for planting
3655,deli cup,R,STA_SWE,5/12/23,trap removed early for planting
4785,deli cup,R,STA_SWE,5/26/23,
4786,deli cup,R,STA_SWE,5/26/23,
4823,sushi container,R,STA_SWE,5/26/23,
4824,sushi container,R,STA_SWE,5/26/23,
3079,deli cup,R,STA_WIL,4/20/23,
3080,deli cup,R,STA_WIL,4/20/23,
3085,sushi container ,R,STA_WIL,4/20/23,
3086,sushi container ,R,STA_WIL,4/20/23,
3546,sushi container,R,STA_WIL,5/3/23,
3547,sushi container,R,STA_WIL,5/3/23,
3560,deli cup,R,STA_WIL,5/3/23,
3564,deli cup,R,STA_WIL,5/3/23,
4089,deli cup,R,STA_WIL,5/15/23,
4062,sushi container,R,STA_WIL,5/16/23,
4063,sushi container,R,STA_WIL,5/16/23,
4101,deli cup,R,STA_WIL,5/16/23,
5102,sushi container,R,STA_WIL,6/13/23,
5103,deli cup,R,STA_WIL,6/13/23,
5107,sushi container,R,STA_WIL,6/13/23,
5108,deli cup,R,STA_WIL,6/13/23,
3634,sushi container,R,WIS_COO_2,5/3/23,
3162,sushi container,R,WIS_COO,4/19/23,
3163,sushi container,R,WIS_COO,4/19/23,
3172,deli cup,R,WIS_COO,4/19/23,beans were out on the ground
3173,deli cup,R,WIS_COO,4/19/23,
3320,sushi container,R,WIS_COO,4/27/23,
3321,sushi container,R,WIS_COO,4/27/23,
3336,deli cup,R,WIS_COO,4/27/23,
3337,deli cup,R,WIS_COO,4/27/23,
3632,sushi container,R,WIS_COO,5/3/23,
3633,sushi container,R,WIS_COO,5/3/23,
3682,deli cup,R,WIS_COO,5/3/23,
3683,deli cup,R,WIS_COO,5/3/23,
4196,deli cup,R,WIS_COO,5/17/23,
4197,deli cup,R,WIS_COO,5/17/23,
4203,sushi container,R,WIS_COO,5/17/23,
4206,sushi container,R,WIS_COO,5/17/23,
5011,deli cup,R,WIS_COO,5/31/23,
5012,deli cup,R,WIS_COO,5/31/23,
5015,sushi container,R,WIS_COO,5/31/23,
5018,sushi container,R,WIS_COO,5/31/23,
3168,sushi container,R,WIS_COO_2,4/19/23,
3169,sushi container,R,WIS_COO_2,4/19/23,
3174,deli cup,R,WIS_COO_2,4/19/23,
3175,deli cup,R,WIS_COO_2,4/19/23,
3322,sushi container,R,WIS_COO_2,4/27/23,
3323,sushi container,R,WIS_COO_2,4/27/23,
3338,deli cup,R,WIS_COO_2,4/27/23,
3339,deli cup,R,WIS_COO_2,4/27/23,
3637,sushi container,R,WIS_COO_2,5/3/23,
3684,deli cup,R,WIS_COO_2,5/3/23,
3685,deli cup,R,WIS_COO_2,5/3/23,
4198,deli cup,R,WIS_COO_2,5/17/23,
4199,deli cup,R,WIS_COO_2,5/17/23,
4201,sushi container,R,WIS_COO_2,5/17/23,
4204,sushi container,R,WIS_COO_2,5/17/23,
5009,deli cup,R,WIS_COO_2,5/31/23,
5010,deli cup,R,WIS_COO_2,5/31/23,
5017,sushi container,R,WIS_COO_2,5/31/23,
5019,sushi container,R,WIS_COO_2,5/31/23,
3166,sushi container,R,WIS_HIG,4/21/23,"has corn in it, one is supposed to be lima"
3167,sushi container,R,WIS_HIG,4/21/23,"has corn in it, one is supposed to be lima"
3188,deli cup,R,WIS_HIG,4/21/23,
3189,deli cup,R,WIS_HIG,4/21/23,
3635,sushi container,R,WIS_HIG,5/5/23,no seeds
3636,sushi container,R,WIS_HIG,5/5/23,
3686,deli cup,R,WIS_HIG,5/5/23,
3687,deli cup,R,WIS_HIG,5/5/23,
4207,sushi container,R,WIS_HIG,5/19/23,
4209,sushi container,R,WIS_HIG,5/19/23,
4211,deli cup,R,WIS_HIG,5/19/23,
4212,deli cup,R,WIS_HIG,5/19/23,
3164,sushi container,R,WIS_KEN,4/21/23,
3165,sushi container,R,WIS_KEN,4/21/23,
3176,deli cup,R,WIS_KEN,4/21/23,
3177,deli cup,R,WIS_KEN,4/21/23,
3650,sushi container,R,WIS_KEN,5/5/23,delivered late
3651,sushi container,R,WIS_KEN,5/5/23,delivered late
3680,deli cup,R,WIS_KEN,5/5/23,
3681,deli cup,R,WIS_KEN,5/5/23,
4208,sushi container,R,WIS_KEN,5/19/23,
4210,sushi container,R,WIS_KEN,5/19/23,
4213,deli cup,R,WIS_KEN,5/19/23,
4214,deli cup,R,WIS_KEN,5/19/23,EMPTY
5013,deli cup,R,WIS_KEN,5/31/23,
5007,deli cup,R,WIS_KEN,6/2/23,
5021,sushi container,R,WIS_KEN,6/2/23,
5022,sushi container,R,WIS_KEN,6/2/23,
3170,sushi container,R,WIS_MEG,4/21/23,"has corn in it, one is supposed. to be lima"
3171,sushi container ,R,WIS_MEG,4/21/23,"has corn in it, one is supposed to be lima"
3190,deli cup,R,WIS_MEG,4/21/23,only lima beans recovered. the corn seed was gone.
3648,sushi container,R,WIS_MEG,5/5/23,delivered late
3649,sushi container,R,WIS_MEG,5/5/23,delivered late
3678,deli cup,R,WIS_MEG,5/5/23,
3679,deli cup,R,WIS_MEG,5/5/23,
4200,deli cup,R,WIS_MEG,5/17/23,
4202,sushi container,R,WIS_MEG,5/19/23,
4205,sushi container,R,WIS_MEG,5/19/23,
5008,deli cup,R,WIS_MEG,6/2/23,
5023,sushi container,R,WIS_MEG,6/2/23,
5024,sushi container,R,WIS_MEG,6/2/23,
3225,sushi container,R,ZUE_REE,4/26/23,
3226,sushi container,R,ZUE_REE,4/26/23,
3233,deli cup,R,ZUE_REE,4/26/23,
3234,deli cup,R,ZUE_REE,4/26/23,
3630,sushi container,R,ZUE_REE,5/9/23,
3631,sushi container,R,ZUE_REE,5/9/23,
3669,deli cup,R,ZUE_REE,5/9/23,
3670,deli cup,R,ZUE_REE,5/9/23,
4279,sushi container,R,ZUE_REE,5/23/23,
4280,sushi container,R,ZUE_REE,5/23/23,
4281,deli cup,R,ZUE_REE,5/25/23,
4282,deli cup,R,ZUE_REE,5/25/23,
3183,deli cup,T,A2_M,4/28/23,
3664,deli cup,T,A2_M,5/11/23,
3184,deli cup,T,N-1A_M,4/28/23,
3658,deli cup,T,N1A_M,5/11/23,
5035,large deli cup,T,N1A_M,5/25/23,
3182,deli cup,T,S11_M,4/28/23,
3659,deli cup,T,S11_M,5/11/23,
5030,deli cup,T,S11_M,5/24/23,
3181,deli cup,T,S12_M,4/28/23,
5025,deli cup,T,S12_M,5/24/23,
3657,deli cup,T,S12M,5/11/23,
3179,deli cup,T,S13_M,4/28/23,
3663,deli cup,T,S13_M,5/10/23,
5027,deli cup,T,S13_M,5/24/23,
3178,deli cup,T,S14_M,4/28/23,
3660,deli cup,T,S14_M,5/10/23,
5028,deli cup,T,S14_M,5/24/23,
3185,deli cup,T,S15_M,4/27/23,
3661,deli cup,T,S15_M,5/10/23,
5032,deli cup,T,S15_M,5/24/23,
3180,deli cup,T,S2_M,4/28/23,
3665,deli cup,T,S2_M,5/11/23,
5026,deli cup,T,S2_M,5/24/23,
3187,deli cup,T,S6_M,4/27/23,
3662,deli cup,T,S6_M,5/10/23,
5029,deli cup,T,S6_M,5/24/23,
3186,deli cup,T,S7_M,4/27/23,
3656,deli cup,T,S7_M,5/10/23,
5031,deli cup,T,S7_M,5/24/23,