,Name,Corn,Sorghum,Soybeans,Sunflower,Sweet Corn,Barley,Spring Wheat,Winter Wheat,Rye,Oats,Alfalfa,Other Hay/Non Alflafa,Buckwheat,Sugarbeets,Dry Beans,Potatoes,Misc Vegs & Fruits,Onions,Peas,Clover/Wildflowers,Fallow/Idle Cropland,Cherries,Apples,Grapes,Christmas Trees,Pears,OpenWater,Developed/Open Space,Developed/Low Intensity,Developed/Med Intensity,Developed/High Intensity,Barren,Deciduous Forest,Evergreen Forest,Mixed Forest,Shrubland,Grassland/Pasture,Woody Wetlands,Herbaceous Wetlands,Triticale,Carrots,Squash,Dbl Crop WinWht/Corn,Dbl Crop Triticale/Corn,Pumpkins,Blueberries,Cabbage,Total,Ag,Ag_Prop,Nat,Nat_Prop,Semi_Nat,Semi_Nat_Prop,Dev,Dev_Prop,Other,Other_Prop
0,GRN_ORC,4273,4,2398,0,12,0,0,236,1,9,2602,855,0,0,16,5,0,6,0,47,133,0,670,191,12,4,26,1321,1546,796,348,28,2801,18,309,18,5470,1610,30,25,0,0,2,2,0,0,4,25828,11374,0.4403747870528109,4814,0.1863868669660833,5470,0.21178565897475607,4039,0.15638067213876414,0.0,0.0
1,GRS_ORC,3105,7,3338,0,12,0,0,602,3,13,2094,741,8,0,14,4,0,6,0,44,149,1,685,183,14,3,26,1210,1387,1014,615,41,2810,22,282,15,4724,2487,138,22,0,0,2,2,0,0,4,25827,10907,0.42230998567390715,5795,0.22437758934448446,4724,0.1829093584233554,4267,0.16521469779687922,0.0,0.0
2,GRS_FIE,3010,7,3248,0,12,0,0,583,3,13,2166,787,1,0,14,4,0,6,0,44,149,1,685,191,15,6,26,1234,1400,987,596,41,2845,22,275,15,4892,2389,131,22,0,0,2,2,0,0,4,25828,10826,0.41915750348459035,5718,0.22138764131949823,4892,0.1894068452841877,4258,0.16485984203190335,0.0,0.0
3,PAT_FIE,8889,4,2616,0,57,0,0,375,4,0,5670,737,2,0,7,0,0,0,0,2,303,0,1,6,0,0,4,438,661,278,101,16,3186,12,44,16,1820,457,31,0,0,0,115,1,0,2,0,25855,18488,0.7150647843743957,3762,0.1455037710307484,1820,0.07039257397021853,1494,0.05778379423709147,0.0,0.0
4,CUR_FIE,5850,2,488,0,4,2,0,12,1,13,1340,2557,0,0,2,0,0,0,0,10,21,0,0,1,2,2,7,1156,528,160,121,13,5939,127,1753,30,4931,328,52,7,0,0,0,0,0,5,0,25464,10298,0.40441407477222746,8242,0.3236726358781024,4931,0.193645931511153,1978,0.07767829092051523,0.0,0.0
5,FLE_FIE,5712,1,366,3,67,2,1,261,0,12,4508,2791,0,0,38,0,0,0,0,23,12,0,1,7,0,0,4,681,994,170,17,10,5409,222,841,37,2897,504,9,6,0,0,0,0,0,0,0,25606,13799,0.5388971334843397,7032,0.2746231352026869,2897,0.11313754588768257,1872,0.07310786534405998,0.0,0.0
6,FLE_FOR,5866,1,491,3,67,2,1,307,0,25,4748,2874,0,0,4,0,0,0,0,30,8,0,1,7,0,0,4,633,974,173,16,10,4945,243,887,41,2778,446,10,7,0,0,0,0,0,0,0,25602,14434,0.5637840793687993,6582,0.25708928989922664,2778,0.10850714787907195,1806,0.07054136395594095,0.0,0.0
7,DUN_FIE,166,2,19,18,3,0,0,12,1,1,700,1711,0,0,0,0,0,0,0,25,13,0,2,3,1,2,143,2156,739,167,42,223,7032,410,4896,49,6311,513,57,4,0,0,0,0,0,5,1,25427,2676,0.10524245880363393,13180,0.518346639399064,6311,0.24820073150587957,3327,0.1308451645888229,0.0,0.0
8,DUN_FOR,159,2,17,18,1,0,0,12,1,1,684,1673,0,0,0,0,0,0,0,25,13,0,2,3,1,2,143,2145,733,165,42,222,7245,426,4787,50,6251,526,71,4,0,0,0,0,0,5,1,25430,2611,0.10267400707825403,13327,0.5240660637042863,6251,0.24581203303185215,3307,0.1300432559968541,0.0,0.0
9,KIR_FIE,2419,5,2001,0,83,0,0,78,0,3,2278,197,3,49,39,2,3,3,5,3,51,0,692,15,10,1,27,639,467,93,13,13,8448,2,407,7,2990,4072,69,29,1,877,0,6,0,5,40,26145,8847,0.338382099827883,13018,0.4979154714094473,2990,0.11436221074775292,1225,0.04685408299866131,0.0,0.0
10,KIR_FOR,2409,5,1997,0,122,0,0,54,0,3,2235,195,3,85,39,2,3,4,6,3,45,0,644,14,10,1,27,644,470,89,13,13,8404,2,409,7,3026,4089,69,31,1,926,0,6,0,5,40,26150,8843,0.3381644359464627,12993,0.4968642447418738,3026,0.115717017208413,1229,0.046998087954110895,0.0,0.0
11,KIR_ORC,2382,5,1949,0,128,0,0,54,0,3,2219,194,3,99,39,2,3,5,7,3,45,0,614,14,10,1,27,642,475,89,13,13,8511,2,409,7,3020,4102,69,31,1,906,0,6,0,5,40,26147,8723,0.33361379890618426,13113,0.5015106895628562,3020,0.11550082227406586,1232,0.04711821623895667,0.0,0.0
12,IND_ORC_1,1063,0,1459,0,27,4,87,22,0,0,492,1572,64,0,5,2,0,0,0,25,2,0,0,8,2,2,1153,1558,1126,381,88,14,7062,169,2284,48,6265,447,60,1,0,0,0,0,1,0,2,25495,4838,0.18976269856834674,10084,0.3955285350068641,6265,0.24573445773681113,3167,0.12422043537948617,0.0,0.0
13,IND_ORC_2,1108,0,1530,0,27,3,50,33,0,0,559,1743,64,0,5,2,0,0,0,21,2,0,0,8,2,2,334,1630,1144,366,80,14,7040,175,2174,46,6802,459,59,8,0,0,0,1,1,0,2,25494,5169,0.20275358907978347,9967,0.39095473444732093,6802,0.2668078763630658,3234,0.12685337726523888,0.0,0.0
14,EVE_ORC,284,10,194,0,1,0,0,2,0,40,201,634,1,0,2,0,0,0,0,16,78,0,1,0,0,3,15,1471,675,226,38,7,10987,324,5562,30,4096,301,68,0,0,0,0,0,0,0,0,25267,1389,0.05497288953971583,17279,0.6838564135037797,4096,0.16210867930502237,2417,0.09565836862310524,0.0,0.0
15,EVE_FOR,251,10,166,0,1,0,0,2,0,32,176,623,1,0,2,0,0,0,0,16,60,0,1,0,0,3,12,1372,582,200,37,3,11578,332,5556,25,3873,287,66,0,0,0,0,0,0,0,0,25267,1284,0.0508172715399533,17847,0.7063363280167808,3873,0.1532829382198124,2194,0.08683262753789528,0.0,0.0
16,EVE_FIE,280,10,166,0,1,0,0,2,0,26,179,608,1,0,2,0,0,0,0,14,51,0,1,0,0,3,12,1386,610,210,38,0,11593,317,5568,23,3806,293,66,0,0,0,0,0,0,0,0,25266,1293,0.05117549275706483,17860,0.7068788094672682,3806,0.15063721997941898,2244,0.08881500831156496,0.0,0.0
17,OLE_FIE,978,0,227,0,0,0,0,33,0,3,2672,2064,0,3,2,0,0,0,0,54,71,0,3,9,15,1,32,978,401,153,40,6,6197,147,930,7,5936,4862,26,12,1,0,0,0,0,0,0,25863,6077,0.234968874453853,12175,0.4707497196767583,5936,0.22951707071878746,1578,0.061013803503073887,0.0,0.0
18,OLE_FOR,962,0,189,0,0,0,0,35,0,3,2642,2063,0,3,2,0,0,0,0,54,66,0,3,10,15,1,32,991,436,200,65,6,6226,155,944,7,5816,4897,27,13,1,0,0,0,0,0,0,25864,5996,0.2318280235075781,12262,0.474095267553356,5816,0.22486854314877822,1698,0.0656510980513455,0.0,0.0
19,GRN_FIE,3814,4,2466,0,12,0,0,303,1,10,2521,849,0,0,16,5,0,6,0,51,133,0,686,194,12,4,26,1332,1558,900,411,31,2818,18,311,20,5502,1754,29,25,0,0,2,2,0,0,4,25830,10987,0.4253581107239644,4981,0.19283778552071235,5502,0.21300813008130082,4232,0.16384049554781263,0.0,0.0
