,field_id,total_scm,collection_date,total_adult_scm,number_seeds,scm_seeds,seed_type
0,POV_DUN,0.0,2023-04-18,,10.0,0.0,Corn
1,POV_DUN,0.0,2023-04-18,2.0,10.0,0.0,Corn
2,POV_DUN,1.0,2023-04-18,,11.0,1.0,Bean
3,POV_DUN,1.0,2023-04-18,2.0,11.0,1.0,Bean
4,DIP_CUR,17.0,2023-04-18,,5.0,0.0,Bean
5,DIP_CUR,17.0,2023-04-18,60.0,5.0,0.0,Bean
6,DIP_CUR,0.0,2023-04-18,,9.0,0.0,Corn
7,DIP_CUR,0.0,2023-04-18,60.0,9.0,0.0,Corn
8,DIP_PAT,0.0,2023-04-18,,10.0,0.0,Corn
9,DIP_PAT,0.0,2023-04-18,72.0,10.0,0.0,Corn
10,DIP_PAT,0.0,2023-04-18,,10.0,0.0,Bean
11,DIP_PAT,0.0,2023-04-18,72.0,10.0,0.0,Bean
12,DIP_FLE,32.0,2023-04-18,,10.0,0.0,Bean
13,DIP_FLE,32.0,2023-04-18,88.0,10.0,0.0,Bean
14,DIP_FLE,2.0,2023-04-18,,9.0,0.0,Corn
15,DIP_FLE,2.0,2023-04-18,88.0,9.0,0.0,Corn
16,GAB_STE,0.0,2023-04-17,,10.0,0.0,Corn
17,GAB_STE,0.0,2023-04-17,5.0,10.0,0.0,Corn
18,GAB_STE,0.0,2023-04-17,,10.0,0.0,Bean
19,GAB_STE,0.0,2023-04-17,5.0,10.0,0.0,Bean
20,GAB_ALL,3.0,2023-04-17,,8.0,1.0,Bean
21,GAB_ALL,3.0,2023-04-17,7.0,8.0,1.0,Bean
22,GAB_ALL,0.0,2023-04-17,,10.0,0.0,Corn
23,GAB_ALL,0.0,2023-04-17,7.0,10.0,0.0,Corn
24,SMI_DOU,0.0,2023-04-17,0.0,9.0,0.0,Bean
25,SMI_DOU,0.0,2023-04-17,,9.0,0.0,Bean
26,SMI_DOU,0.0,2023-04-17,0.0,10.0,0.0,Corn
27,SMI_DOU,0.0,2023-04-17,,10.0,0.0,Corn
28,SMI_LAT,0.0,2023-04-18,17.0,10.0,0.0,Corn
29,SMI_LAT,0.0,2023-04-18,,10.0,0.0,Corn
30,SMI_LAT,0.0,2023-04-18,17.0,10.0,0.0,Bean
31,SMI_LAT,0.0,2023-04-18,,10.0,0.0,Bean
32,SMI_LAT,0.0,2023-04-18,17.0,10.0,0.0,Corn
33,SMI_LAT,0.0,2023-04-18,,10.0,0.0,Corn
34,SMI_HOF,0.0,2023-04-18,8.0,10.0,0.0,Corn
35,SMI_HOF,0.0,2023-04-18,8.0,8.0,0.0,Bean
36,SMI_HOL,0.0,2023-04-17,5.0,9.0,0.0,Corn
37,SMI_HOL,0.0,2023-04-17,,9.0,0.0,Corn
38,SMI_HOL,8.0,2023-04-17,5.0,6.0,0.0,Bean
39,SMI_HOL,8.0,2023-04-17,,6.0,0.0,Bean
40,SMI_CAN,0.0,2023-04-17,23.0,10.0,0.0,Bean
41,SMI_CAN,0.0,2023-04-17,,10.0,0.0,Bean
42,SMI_CAN,0.0,2023-04-17,23.0,10.0,0.0,Corn
43,SMI_CAN,0.0,2023-04-17,,10.0,0.0,Corn
44,SMI_KEL,0.0,2023-04-17,0.0,10.0,0.0,Corn
45,SMI_KEL,0.0,2023-04-17,,10.0,0.0,Corn
46,SMI_KEL,0.0,2023-04-17,0.0,9.0,0.0,Bean
47,SMI_KEL,0.0,2023-04-17,,9.0,0.0,Bean
48,SMI_DUR,0.0,2023-04-18,63.0,10.0,0.0,Bean
49,SMI_DUR,0.0,2023-04-18,,10.0,0.0,Bean
50,SMI_DUR,0.0,2023-04-18,63.0,10.0,0.0,Corn
51,SMI_DUR,0.0,2023-04-18,,10.0,0.0,Corn
52,SMI_CRO,0.0,2023-04-17,0.0,3.0,0.0,Bean
53,SMI_CRO,0.0,2023-04-17,,3.0,0.0,Bean
54,SMI_CRO,0.0,2023-04-17,0.0,10.0,0.0,Corn
55,SMI_CRO,0.0,2023-04-17,,10.0,0.0,Corn
56,SMI_MCC,0.0,2023-04-17,13.0,10.0,0.0,Corn
57,SMI_MCC,0.0,2023-04-17,,10.0,0.0,Corn
58,SMI_MCC,1.0,2023-04-17,13.0,10.0,0.0,Bean
59,SMI_MCC,1.0,2023-04-17,,10.0,0.0,Bean
60,SMI_COB,0.0,2023-04-17,15.0,10.0,0.0,Corn
61,SMI_COB,0.0,2023-04-17,,10.0,0.0,Corn
62,SMI_COB,0.0,2023-04-17,15.0,10.0,0.0,Bean
63,SMI_COB,0.0,2023-04-17,,10.0,0.0,Bean
64,SMI_JOH,0.0,2023-04-18,,10.0,0.0,Bean
65,SMI_JOH,0.0,2023-04-18,20.0,10.0,0.0,Bean
66,SMI_JOH_2,0.0,2023-04-18,,10.0,0.0,Corn
67,SMI_JOH_2,0.0,2023-04-18,88.0,10.0,0.0,Corn
68,SMI_JOH_2,0.0,2023-04-18,,10.0,0.0,Corn
69,SMI_JOH_2,0.0,2023-04-18,88.0,10.0,0.0,Corn
70,SMI_JOH_2,5.0,2023-04-18,,8.0,0.0,Bean
71,SMI_JOH_2,5.0,2023-04-18,88.0,8.0,0.0,Bean
72,STA_COL,0.0,2023-04-20,,10.0,0.0,Corn
73,STA_COL,0.0,2023-04-20,6.0,10.0,0.0,Corn
74,STA_COL,0.0,2023-04-20,,11.0,0.0,Bean
75,STA_COL,0.0,2023-04-20,6.0,11.0,0.0,Bean
76,STA_HEM_2,1.0,2023-04-20,32.0,10.0,1.0,Bean
77,STA_HEM_2,1.0,2023-04-20,,10.0,1.0,Bean
78,STA_HEM_2,0.0,2023-04-20,32.0,10.0,0.0,Corn
79,STA_HEM_2,0.0,2023-04-20,,10.0,0.0,Corn
80,STA_SWE,0.0,2023-04-20,,9.0,0.0,Bean
81,STA_SWE,0.0,2023-04-20,3.0,9.0,0.0,Bean
82,STA_SWE,0.0,2023-04-20,,10.0,0.0,Corn
83,STA_SWE,0.0,2023-04-20,3.0,10.0,0.0,Corn
84,STA_WIL,0.0,2023-04-20,,11.0,0.0,Bean
85,STA_WIL,0.0,2023-04-20,30.0,11.0,0.0,Bean
86,STA_WIL,0.0,2023-04-20,,10.0,0.0,Corn
87,STA_WIL,0.0,2023-04-20,30.0,10.0,0.0,Corn
88,STA_HEM,0.0,2023-04-20,,10.0,0.0,Corn
89,STA_HEM,0.0,2023-04-20,7.0,10.0,0.0,Corn
90,STA_HEM,15.0,2023-04-20,,10.0,0.0,Bean
91,STA_HEM,15.0,2023-04-20,7.0,10.0,0.0,Bean
92,MIL_MCC,0.0,2023-04-27,,10.0,0.0,Corn
93,MIL_MCC,0.0,2023-04-27,133.0,10.0,0.0,Corn
94,MIL_MCC,0.0,2023-04-27,,8.0,0.0,Bean
95,MIL_MCC,0.0,2023-04-27,133.0,8.0,0.0,Bean
96,MIL_YOD,1.0,2023-04-27,,,0.0,Bean
97,MIL_YOD,1.0,2023-04-27,46.0,,0.0,Bean
98,MIL_YOD,0.0,2023-04-27,,10.0,0.0,Corn
99,MIL_YOD,0.0,2023-04-27,46.0,10.0,0.0,Corn
100,MIL_CHA,0.0,2023-04-27,,10.0,0.0,Corn
101,MIL_CHA,0.0,2023-04-27,49.0,10.0,0.0,Corn
102,LET_NOB,0.0,2023-04-24,,10.0,0.0,Corn
103,LET_NOB,0.0,2023-04-24,29.0,10.0,0.0,Corn
104,LET_NOB,0.0,2023-04-24,,10.0,0.0,Bean
105,LET_NOB,0.0,2023-04-24,29.0,10.0,0.0,Bean
106,LET_TAB,4.0,2023-04-24,,9.0,1.0,Bean
107,LET_TAB,4.0,2023-04-24,93.0,9.0,1.0,Bean
108,LET_TAB,0.0,2023-04-24,,10.0,0.0,Corn
109,LET_TAB,0.0,2023-04-24,93.0,10.0,0.0,Corn
110,WIS_MEG,0.0,2023-04-21,,9.0,0.0,Corn
111,WIS_MEG,0.0,2023-04-21,15.0,9.0,0.0,Corn
112,WIS_MEG,2.0,2023-04-21,,6.0,0.0,Bean
113,WIS_MEG,2.0,2023-04-21,15.0,6.0,0.0,Bean
114,WIS_COO,0.0,2023-04-19,,8.0,0.0,Bean
115,WIS_COO,0.0,2023-04-19,1.0,8.0,0.0,Bean
116,WIS_COO,0.0,2023-04-19,,10.0,0.0,Corn
117,WIS_COO,0.0,2023-04-19,1.0,10.0,0.0,Corn
118,WIS_COO_2,0.0,2023-04-19,,11.0,0.0,Corn
119,WIS_COO_2,0.0,2023-04-19,0.0,11.0,0.0,Corn
120,WIS_COO_2,3.0,2023-04-19,,10.0,1.0,Bean
121,WIS_COO_2,3.0,2023-04-19,0.0,10.0,1.0,Bean
122,WIS_KEN,0.0,2023-04-21,,1.0,0.0,Bean
123,WIS_KEN,0.0,2023-04-21,12.0,1.0,0.0,Bean
124,WIS_HIG,0.0,2023-04-21,,10.0,0.0,Corn
125,WIS_HIG,0.0,2023-04-21,2.0,10.0,0.0,Corn
126,WIS_HIG,1.0,2023-04-21,,5.0,0.0,Bean
127,WIS_HIG,1.0,2023-04-21,2.0,5.0,0.0,Bean
128,SMI_DOU,0.0,2023-05-01,,10.0,0.0,Bean
129,SMI_DOU,0.0,2023-05-01,10.0,10.0,0.0,Bean
130,SMI_CRO,0.0,2023-05-01,,10.0,0.0,Corn
131,SMI_CRO,0.0,2023-05-01,10.0,10.0,0.0,Corn
132,SMI_CRO,0.0,2023-05-01,,10.0,0.0,Bean
133,SMI_CRO,0.0,2023-05-01,10.0,10.0,0.0,Bean
134,SMI_JOH,0.0,2023-05-01,,10.0,0.0,Corn
135,SMI_JOH,0.0,2023-05-01,18.0,10.0,0.0,Corn
136,SMI_JOH,0.0,2023-05-01,,9.0,0.0,Bean
137,SMI_JOH,0.0,2023-05-01,18.0,9.0,0.0,Bean
138,SMI_COB,0.0,2023-05-01,,10.0,0.0,Corn
139,SMI_COB,0.0,2023-05-01,21.0,10.0,0.0,Corn
140,SMI_CAN,0.0,2023-05-01,,10.0,0.0,Bean
141,SMI_CAN,0.0,2023-05-01,117.0,10.0,0.0,Bean
142,SMI_CAN,0.0,2023-05-01,,10.0,0.0,Corn
143,SMI_CAN,0.0,2023-05-01,117.0,10.0,0.0,Corn
144,SMI_MCC,0.0,2023-05-01,,10.0,0.0,Corn
145,SMI_MCC,0.0,2023-05-01,43.0,10.0,0.0,Corn
146,SMI_MCC,0.0,2023-05-01,,9.0,0.0,Bean
147,SMI_MCC,0.0,2023-05-01,43.0,9.0,0.0,Bean
148,SMI_KEL,23.0,2023-05-01,,8.0,4.0,Bean
149,SMI_KEL,23.0,2023-05-01,3.0,8.0,4.0,Bean
150,SMI_KEL,0.0,2023-05-01,,10.0,0.0,Bean
151,SMI_KEL,0.0,2023-05-01,3.0,10.0,0.0,Bean
152,SMI_HOL,0.0,2023-05-01,,10.0,0.0,Corn
153,SMI_HOL,0.0,2023-05-01,8.0,10.0,0.0,Corn
154,SMI_HOL,0.0,2023-05-01,,7.0,0.0,Bean
155,SMI_HOL,0.0,2023-05-01,8.0,7.0,0.0,Bean
156,ZUE_REE,0.0,2023-04-26,,10.0,0.0,Corn
157,ZUE_REE,0.0,2023-04-26,133.0,10.0,0.0,Corn
158,POV_DUN,2.0,2023-05-02,,10.0,1.0,Corn
159,POV_DUN,2.0,2023-05-02,22.0,10.0,1.0,Corn
160,DIP_PAT,0.0,2023-05-02,,10.0,0.0,Corn
161,DIP_PAT,0.0,2023-05-02,66.0,10.0,0.0,Corn
162,DIP_PAT,0.0,2023-05-02,,9.0,0.0,Bean
163,DIP_PAT,0.0,2023-05-02,66.0,9.0,0.0,Bean
164,DIP_FLE,0.0,2023-05-02,60.0,10.0,0.0,Corn
165,DIP_FLE,0.0,2023-05-02,,10.0,0.0,Corn
166,DIP_FLE,0.0,2023-05-02,60.0,10.0,0.0,Corn
167,DIP_FLE,0.0,2023-05-02,,10.0,0.0,Corn
168,DIP_CUR,0.0,2023-05-02,,10.0,0.0,Bean
169,DIP_CUR,0.0,2023-05-02,187.0,10.0,0.0,Bean
170,DIP_CUR,0.0,2023-05-02,,10.0,0.0,Corn
171,DIP_CUR,0.0,2023-05-02,187.0,10.0,0.0,Corn
172,GAB_ALL,0.0,2023-05-01,,10.0,0.0,Corn
173,GAB_ALL,0.0,2023-05-01,165.0,10.0,0.0,Corn
174,GAB_ALL,0.0,2023-05-01,,8.0,0.0,Corn
175,GAB_ALL,0.0,2023-05-01,165.0,8.0,0.0,Corn
176,GAB_STE,0.0,2023-05-01,,10.0,0.0,Corn
177,GAB_STE,0.0,2023-05-01,66.0,10.0,0.0,Corn
178,STA_WIL,0.0,2023-05-03,,10.0,0.0,Bean
179,STA_WIL,0.0,2023-05-03,61.0,10.0,0.0,Bean
180,STA_WIL,0.0,2023-05-03,,10.0,0.0,Corn
181,STA_WIL,0.0,2023-05-03,61.0,10.0,0.0,Corn
182,STA_HEM_2,0.0,2023-05-03,,10.0,0.0,Bean
183,STA_HEM_2,0.0,2023-05-03,76.0,10.0,0.0,Bean
184,STA_HEM_2,0.0,2023-05-03,,10.0,0.0,Corn
185,STA_HEM_2,0.0,2023-05-03,76.0,10.0,0.0,Corn
186,STA_HEM,0.0,2023-05-03,,10.0,0.0,Corn
187,STA_HEM,0.0,2023-05-03,101.0,10.0,0.0,Corn
188,STA_HEM,0.0,2023-05-03,,9.0,0.0,Bean
189,STA_HEM,0.0,2023-05-03,101.0,9.0,0.0,Bean
190,STA_COL,0.0,2023-05-03,,9.0,0.0,Bean
191,STA_COL,0.0,2023-05-03,25.0,9.0,0.0,Bean
192,STA_COL,0.0,2023-05-03,,10.0,0.0,Corn
193,STA_COL,0.0,2023-05-03,25.0,10.0,0.0,Corn
194,STA_SWE,0.0,2023-05-03,,10.0,0.0,Corn
195,STA_SWE,0.0,2023-05-03,24.0,10.0,0.0,Corn
196,STA_SWE,0.0,2023-05-03,,8.0,0.0,Bean
197,STA_SWE,0.0,2023-05-03,24.0,8.0,0.0,Bean
198,SMI_LAT,0.0,2023-05-02,,10.0,0.0,Corn
199,SMI_LAT,0.0,2023-05-02,126.0,10.0,0.0,Corn
200,SMI_LAT,1.0,2023-05-02,,10.0,0.0,Bean
201,SMI_LAT,1.0,2023-05-02,126.0,10.0,0.0,Bean
202,SMI_HOF,0.0,2023-05-02,,10.0,0.0,Corn
203,SMI_HOF,0.0,2023-05-02,78.0,10.0,0.0,Corn
204,SMI_HOF,0.0,2023-05-02,,10.0,0.0,Corn
205,SMI_HOF,0.0,2023-05-02,78.0,10.0,0.0,Corn
206,SMI_DUR,0.0,2023-05-02,,10.0,0.0,Bean
207,SMI_DUR,0.0,2023-05-02,167.0,10.0,0.0,Bean
208,SMI_DUR,0.0,2023-05-02,,10.0,0.0,Bean
209,SMI_DUR,0.0,2023-05-02,167.0,10.0,0.0,Bean
210,SMI_DUR,0.0,2023-05-02,,10.0,0.0,Corn
211,SMI_DUR,0.0,2023-05-02,167.0,10.0,0.0,Corn
212,SMI_DUR,0.0,2023-05-02,,10.0,0.0,Corn
213,SMI_DUR,0.0,2023-05-02,167.0,10.0,0.0,Corn
214,MIL_CHA,0.0,2023-05-11,,10.0,0.0,Corn
215,MIL_CHA,0.0,2023-05-11,36.0,10.0,0.0,Corn
216,MIL_CHA,1.0,2023-05-11,,,0.0,Bean
217,MIL_CHA,1.0,2023-05-11,36.0,,0.0,Bean
218,MIL_MCC,0.0,2023-05-11,,10.0,0.0,Bean
219,MIL_MCC,0.0,2023-05-11,21.0,10.0,0.0,Bean
220,MIL_MCC,0.0,2023-05-11,,10.0,0.0,Corn
221,MIL_MCC,0.0,2023-05-11,21.0,10.0,0.0,Corn
222,MIL_YOD,1.0,2023-05-11,,10.0,1.0,Bean
223,MIL_YOD,1.0,2023-05-11,4.0,10.0,1.0,Bean
224,MIL_YOD,0.0,2023-05-11,,10.0,0.0,Corn
225,MIL_YOD,0.0,2023-05-11,4.0,10.0,0.0,Corn
226,ZUE_REE,3.0,2023-05-09,,8.0,1.0,Bean
227,ZUE_REE,3.0,2023-05-09,165.0,8.0,1.0,Bean
228,ZUE_REE,0.0,2023-05-09,,10.0,0.0,Corn
229,ZUE_REE,0.0,2023-05-09,165.0,10.0,0.0,Corn
230,LET_TAB,0.0,2023-05-08,,10.0,0.0,Corn
231,LET_TAB,0.0,2023-05-08,26.0,10.0,0.0,Corn
232,LET_TAB,0.0,2023-05-08,,9.0,0.0,Bean
233,LET_TAB,0.0,2023-05-08,26.0,9.0,0.0,Bean
234,LET_NOB,0.0,2023-05-08,,10.0,0.0,Corn
235,LET_NOB,0.0,2023-05-08,87.0,10.0,0.0,Corn
236,LET_NOB,0.0,2023-05-08,,0.0,0.0,Bean
237,LET_NOB,0.0,2023-05-08,87.0,0.0,0.0,Bean
238,WIS_MEG,0.0,2023-05-05,,10.0,0.0,Corn
239,WIS_MEG,0.0,2023-05-05,66.0,10.0,0.0,Corn
240,WIS_MEG,0.0,2023-05-05,,5.0,0.0,Bean
241,WIS_MEG,0.0,2023-05-05,66.0,5.0,0.0,Bean
242,WIS_KEN,3.0,2023-05-05,,,0.0,Bean
243,WIS_KEN,3.0,2023-05-05,78.0,,0.0,Bean
244,WIS_KEN,0.0,2023-05-05,,10.0,0.0,Corn
245,WIS_KEN,0.0,2023-05-05,78.0,10.0,0.0,Corn
246,WIS_COO,0.0,2023-05-03,,10.0,0.0,Corn
247,WIS_COO,0.0,2023-05-03,11.0,10.0,0.0,Corn
248,WIS_COO,1.0,2023-05-03,,,0.0,Bean
249,WIS_COO,1.0,2023-05-03,11.0,,0.0,Bean
250,WIS_COO_2,0.0,2023-05-03,,10.0,0.0,Bean
251,WIS_COO_2,0.0,2023-05-03,31.0,10.0,0.0,Bean
252,WIS_COO_2,0.0,2023-05-03,,10.0,0.0,Corn
253,WIS_COO_2,0.0,2023-05-03,31.0,10.0,0.0,Corn
254,WIS_HIG,0.0,2023-05-05,21.0,10.0,0.0,Corn
255,WIS_HIG,0.0,2023-05-05,,10.0,0.0,Corn
256,WIS_HIG,0.0,2023-05-05,21.0,4.0,0.0,Bean
257,WIS_HIG,0.0,2023-05-05,,4.0,0.0,Bean
258,POV_DUN,0.0,2023-05-16,,10.0,0.0,Corn
259,POV_DUN,0.0,2023-05-16,0.0,10.0,0.0,Corn
260,POV_DUN,4.0,2023-05-16,,7.0,1.0,Bean
261,POV_DUN,4.0,2023-05-16,0.0,7.0,1.0,Bean
262,DIP_CUR,0.0,2023-05-16,,9.0,0.0,Corn
263,DIP_CUR,0.0,2023-05-16,3.0,9.0,0.0,Corn
264,DIP_CUR,0.0,2023-05-16,,3.0,0.0,Bean
265,DIP_CUR,0.0,2023-05-16,3.0,3.0,0.0,Bean
266,DIP_PAT,0.0,2023-05-16,,10.0,0.0,Bean
267,DIP_PAT,0.0,2023-05-16,30.0,10.0,0.0,Bean
268,DIP_PAT,0.0,2023-05-16,,10.0,0.0,Corn
269,DIP_PAT,0.0,2023-05-16,30.0,10.0,0.0,Corn
270,DIP_FLE,0.0,2023-05-16,,9.0,0.0,Corn
271,DIP_FLE,0.0,2023-05-16,3.0,9.0,0.0,Corn
272,SMI_DUR,0.0,2023-05-15,,9.0,0.0,Bean
273,SMI_DUR,0.0,2023-05-15,9.0,9.0,0.0,Bean
274,SMI_DUR,0.0,2023-05-15,,8.0,0.0,Corn
275,SMI_DUR,0.0,2023-05-15,9.0,8.0,0.0,Corn
276,SMI_HOL,0.0,2023-05-15,,10.0,0.0,Corn
277,SMI_HOL,0.0,2023-05-15,10.0,10.0,0.0,Corn
278,SMI_HOL,2.0,2023-05-15,,5.0,2.0,Bean
279,SMI_HOL,2.0,2023-05-15,10.0,5.0,2.0,Bean
280,SMI_JOH,0.0,2023-05-15,,10.0,0.0,Corn
281,SMI_JOH,0.0,2023-05-15,15.0,10.0,0.0,Corn
282,SMI_JOH,0.0,2023-05-15,,7.0,0.0,Bean
283,SMI_JOH,0.0,2023-05-15,15.0,7.0,0.0,Bean
284,GAB_STE,0.0,2023-05-15,,9.0,0.0,Bean
285,GAB_STE,0.0,2023-05-15,7.0,9.0,0.0,Bean
286,GAB_STE,0.0,2023-05-15,,10.0,0.0,Corn
287,GAB_STE,0.0,2023-05-15,7.0,10.0,0.0,Corn
288,SMI_CAN,1.0,2023-05-15,,6.0,0.0,Bean
289,SMI_CAN,1.0,2023-05-15,5.0,6.0,0.0,Bean
290,SMI_CAN,0.0,2023-05-15,,10.0,0.0,Corn
291,SMI_CAN,0.0,2023-05-15,5.0,10.0,0.0,Corn
292,SMI_CRO,0.0,2023-05-15,,8.0,0.0,Corn
293,SMI_CRO,0.0,2023-05-15,1.0,8.0,0.0,Corn
294,SMI_CRO,0.0,2023-05-15,,11.0,0.0,Bean
295,SMI_CRO,0.0,2023-05-15,1.0,11.0,0.0,Bean
296,STA_COL,0.0,2023-05-16,,8.0,0.0,Corn
297,STA_COL,0.0,2023-05-16,104.0,8.0,0.0,Corn
298,STA_COL,0.0,2023-05-16,,10.0,0.0,Bean
299,STA_COL,0.0,2023-05-16,104.0,10.0,0.0,Bean
300,SMI_COB,0.0,2023-05-15,,10.0,0.0,Corn
301,SMI_COB,0.0,2023-05-15,9.0,10.0,0.0,Corn
302,SMI_COB,0.0,2023-05-15,,4.0,0.0,Bean
303,SMI_COB,0.0,2023-05-15,9.0,4.0,0.0,Bean
304,SMI_KEL,0.0,2023-05-15,,5.0,0.0,Bean
305,SMI_KEL,0.0,2023-05-15,0.0,5.0,0.0,Bean
306,SMI_KEL,0.0,2023-05-15,,9.0,0.0,Corn
307,SMI_KEL,0.0,2023-05-15,0.0,9.0,0.0,Corn
308,LET_NOB,0.0,2023-05-16,,10.0,0.0,Corn
309,LET_NOB,0.0,2023-05-16,126.0,10.0,0.0,Corn
310,LET_NOB,0.0,2023-05-16,,10.0,0.0,Bean
311,LET_NOB,0.0,2023-05-16,126.0,10.0,0.0,Bean
312,STA_WIL,0.0,2023-05-16,,7.0,0.0,Bean
313,STA_WIL,0.0,2023-05-16,26.0,7.0,0.0,Bean
314,SMI_LAT,0.0,2023-05-15,,8.0,0.0,Bean
315,SMI_LAT,0.0,2023-05-15,11.0,8.0,0.0,Bean
316,SMI_LAT,0.0,2023-05-15,,10.0,0.0,Corn
317,SMI_LAT,0.0,2023-05-15,11.0,10.0,0.0,Corn
318,SMI_MCC,0.0,2023-05-15,,7.0,0.0,Corn
319,SMI_MCC,0.0,2023-05-15,1.0,7.0,0.0,Corn
320,SMI_MCC,0.0,2023-05-15,,5.0,0.0,Bean
321,SMI_MCC,0.0,2023-05-15,1.0,5.0,0.0,Bean
322,SMI_DOU,0.0,2023-05-15,,8.0,0.0,Corn
323,SMI_DOU,0.0,2023-05-15,3.0,8.0,0.0,Corn
324,SMI_DOU,0.0,2023-05-15,,5.0,0.0,Bean
325,SMI_DOU,0.0,2023-05-15,3.0,5.0,0.0,Bean
326,SMI_JOH_2,0.0,2023-05-15,,10.0,0.0,Corn
327,SMI_JOH_2,0.0,2023-05-15,7.0,10.0,0.0,Corn
328,SMI_JOH_2,9.0,2023-05-15,,8.0,0.0,Bean
329,SMI_JOH_2,9.0,2023-05-15,7.0,8.0,0.0,Bean
330,SMI_HOF,0.0,2023-05-15,,10.0,0.0,Corn
331,SMI_HOF,0.0,2023-05-15,3.0,10.0,0.0,Corn
332,SMI_HOF,0.0,2023-05-15,,10.0,0.0,Bean
333,SMI_HOF,0.0,2023-05-15,3.0,10.0,0.0,Bean
334,GAB_ALL,0.0,2023-05-15,,6.0,0.0,Corn
335,GAB_ALL,0.0,2023-05-15,8.0,6.0,0.0,Corn
336,GAB_ALL,4.0,2023-05-15,,,0.0,Bean
337,GAB_ALL,4.0,2023-05-15,8.0,,0.0,Bean
338,SEA_HOO,0.0,2023-05-17,41.0,10.0,0.0,Corn
339,SEA_HOO,0.0,2023-05-17,,10.0,0.0,Corn
340,SEA_HOO,1.0,2023-05-17,41.0,8.0,0.0,Bean
341,SEA_HOO,1.0,2023-05-17,,8.0,0.0,Bean
342,DIP_FLE,0.0,2023-05-23,31.0,10.0,0.0,Bean
343,DIP_FLE,0.0,2023-05-23,,10.0,0.0,Bean
344,DIP_FLE,0.0,2023-05-23,31.0,10.0,0.0,Corn
345,DIP_FLE,0.0,2023-05-23,,10.0,0.0,Corn
346,LET_TAB,0.0,2023-05-23,69.0,10.0,0.0,Corn
347,LET_TAB,0.0,2023-05-23,,10.0,0.0,Corn
348,LET_TAB,0.0,2023-05-23,69.0,10.0,0.0,Bean
349,LET_TAB,0.0,2023-05-23,,10.0,0.0,Bean
